n,annee,mois
53461,1780,1
52620,1780,2
55794,1780,3
52616,1780,4
57550,1780,5
52840,1780,6
56479,1780,7
56452,1780,8
54093,1780,9
55352,1780,10
28823,1780,11
18125,1780,12
51498,1781,1
43122,1781,2
50135,1781,3
47157,1781,4
51098,1781,5
48524,1781,6
51132,1781,7
48800,1781,8
46374,1781,9
47733,1781,10
43406,1781,11
49868,1781,12
22716,1782,1
16940,1782,2
22773,1782,3
23141,1782,4
20364,1782,5
19825,1782,6
22035,1782,7
20452,1782,8
17043,1782,9
20715,1782,10
18764,1782,11
21449,1782,12
21581,1783,1
19869,1783,2
20624,1783,3
22908,1783,4
20659,1783,5
18809,1783,6
28833,1783,7
24304,1783,8
21376,1783,9
21009,1783,10
20097,1783,11
20896,1783,12
61173,1784,1
56178,1784,2
71881,1784,3
61500,1784,4
64148,1784,5
66334,1784,6
70525,1784,7
65781,1784,8
62361,1784,9
63451,1784,10
71121,1784,11
75254,1784,12
107197,1785,1
93513,1785,2
108968,1785,3
103727,1785,4
106666,1785,5
98715,1785,6
103290,1785,7
107781,1785,8
101811,1785,9
120503,1785,10
129741,1785,11
154113,1785,12
115802,1786,1
110045,1786,2
122761,1786,3
112292,1786,4
121790,1786,5
110679,1786,6
119126,1786,7
123165,1786,8
137783,1786,9
119192,1786,10
109671,1786,11
119766,1786,12
125311,1787,1
122777,1787,2
150844,1787,3
138860,1787,4
159481,1787,5
143568,1787,6
152870,1787,7
147587,1787,8
139929,1787,9
159342,1787,10
141518,1787,11
167031,1787,12
138707,1788,1
129568,1788,2
136555,1788,3
138534,1788,4
142631,1788,5
140486,1788,6
157459,1788,7
140705,1788,8
158652,1788,9
141014,1788,10
135189,1788,11
155665,1788,12
114710,1789,1
98973,1789,2
116284,1789,3
119472,1789,4
117166,1789,5
113060,1789,6
111605,1789,7
114110,1789,8
117684,1789,9
120878,1789,10
122711,1789,11
132759,1789,12
114073,1790,1
109269,1790,2
145848,1790,3
117028,1790,4
127523,1790,5
127293,1790,6
121203,1790,7
129573,1790,8
120193,1790,9
116571,1790,10
129194,1790,11
138574,1790,12
153882,1791,1
124111,1791,2
156972,1791,3
156778,1791,4
165740,1791,5
153444,1791,6
167669,1791,7
175654,1791,8
168647,1791,9
163646,1791,10
148085,1791,11
165254,1791,12
126761,1792,1
118703,1792,2
119658,1792,3
152276,1792,4
140120,1792,5
132698,1792,6
164280,1792,7
174535,1792,8
132142,1792,9
138288,1792,10
124114,1792,11
227637,1792,12
203556,1793,1
200929,1793,2
241072,1793,3
246964,1793,4
230275,1793,5
212258,1793,6
179242,1793,7
170242,1793,8
212075,1793,9
211943,1793,10
198336,1793,11
200408,1793,12
246725,1794,1
235109,1794,2
257865,1794,3
262683,1794,4
275906,1794,5
276452,1794,6
248251,1794,7
268140,1794,8
274701,1794,9
199601,1794,10
204297,1794,11
220685,1794,12
199330,1795,1
180408,1795,2
218763,1795,3
203345,1795,4
208566,1795,5
193407,1795,6
236552,1795,7
221505,1795,8
213991,1795,9
255346,1795,10
231932,1795,11
263840,1795,12
238349,1796,1
234856,1796,2
242424,1796,3
236987,1796,4
248633,1796,5
256589,1796,6
212121,1796,7
252494,1796,8
262372,1796,9
261703,1796,10
252798,1796,11
264150,1796,12
202384,1797,1
175859,1797,2
169736,1797,3
163169,1797,4
193382,1797,5
157264,1797,6
165172,1797,7
163255,1797,8
179052,1797,9
189070,1797,10
172037,1797,11
175273,1797,12
161058,1798,1
157504,1798,2
187009,1798,3
168305,1798,4
168784,1798,5
174487,1798,6
163047,1798,7
174660,1798,8
172582,1798,9
197099,1798,10
189634,1798,11
235463,1798,12
239761,1799,1
203769,1799,2
205510,1799,3
240908,1799,4
249453,1799,5
242673,1799,6
240520,1799,7
245951,1799,8
222912,1799,9
256097,1799,10
229513,1799,11
240543,1799,12
209731,1800,1
179532,1800,2
222196,1800,3
197688,1800,4
199788,1800,5
193123,1800,6
182992,1800,7
192715,1800,8
183611,1800,9
176446,1800,10
180932,1800,11
224966,1800,12
194205,1801,1
178517,1801,2
198726,1801,3
180239,1801,4
215592,1801,5
218074,1801,6
192791,1801,7
178517,1801,8
236501,1801,9
271739,1801,10
264193,1801,11
307016,1801,12
225239,1802,1
225110,1802,2
246200,1802,3
243693,1802,4
257062,1802,5
238109,1802,6
251800,1802,7
255509,1802,8
252304,1802,9
220408,1802,10
156679,1802,11
262296,1802,12
281546,1803,1
217179,1803,2
296898,1803,3
314744,1803,4
281676,1803,5
292577,1803,6
291780,1803,7
295545,1803,8
299272,1803,9
293930,1803,10
292965,1803,11
357983,1803,12
255133,1804,1
280619,1804,2
305301,1804,3
284048,1804,4
291863,1804,5
262900,1804,6
253209,1804,7
283560,1804,8
265546,1804,9
267806,1804,10
237099,1804,11
280148,1804,12
258871,1805,1
245638,1805,2
284741,1805,3
263192,1805,4
274057,1805,5
283176,1805,6
273732,1805,7
262473,1805,8
258800,1805,9
287539,1805,10
271124,1805,11
272992,1805,12
198424,1806,1
191294,1806,2
213727,1806,3
208433,1806,4
221234,1806,5
216135,1806,6
222915,1806,7
207635,1806,8
220749,1806,9
278856,1806,10
254338,1806,11
269347,1806,12
252113,1807,1
221006,1807,2
215550,1807,3
224543,1807,4
251436,1807,5
224372,1807,6
264737,1807,7
223263,1807,8
222155,1807,9
221729,1807,10
204995,1807,11
228518,1807,12
217320,1808,1
229628,1808,2
279024,1808,3
285893,1808,4
261273,1808,5
250789,1808,6
282362,1808,7
272768,1808,8
249818,1808,9
288137,1808,10
228638,1808,11
265070,1808,12
311199,1809,1
327289,1809,2
369257,1809,3
382499,1809,4
419293,1809,5
388369,1809,6
393436,1809,7
364494,1809,8
391143,1809,9
362241,1809,10
349224,1809,11
373824,1809,12
342671,1810,1
350086,1810,2
401997,1810,3
355832,1810,4
357398,1810,5
358170,1810,6
376064,1810,7
373701,1810,8
370669,1810,9
341346,1810,10
346681,1810,11
363595,1810,12
431433,1811,1
410546,1811,2
471352,1811,3
433657,1811,4
483551,1811,5
414205,1811,6
485270,1811,7
487442,1811,8
478559,1811,9
483056,1811,10
441167,1811,11
467146,1811,12
464504,1812,1
460218,1812,2
480992,1812,3
473060,1812,4
455052,1812,5
473087,1812,6
508753,1812,7
470205,1812,8
467656,1812,9
474632,1812,10
429532,1812,11
471377,1812,12
448488,1813,1
453084,1813,2
545916,1813,3
522639,1813,4
526846,1813,5
516019,1813,6
538746,1813,7
498405,1813,8
510854,1813,9
510577,1813,10
441277,1813,11
464033,1813,12
538498,1814,1
546260,1814,2
665402,1814,3
648108,1814,4
636986,1814,5
585846,1814,6
443357,1814,7
497942,1814,8
496382,1814,9
533166,1814,10
501846,1814,11
517709,1814,12
514313,1815,1
475838,1815,2
547392,1815,3
532472,1815,4
511106,1815,5
537043,1815,6
555671,1815,7
547230,1815,8
553061,1815,9
515119,1815,10
495841,1815,11
544862,1815,12
564552,1816,1
565364,1816,2
632897,1816,3
604572,1816,4
631897,1816,5
629458,1816,6
620035,1816,7
652261,1816,8
598985,1816,9
633641,1816,10
593220,1816,11
604191,1816,12
644813,1817,1
620415,1817,2
724891,1817,3
660394,1817,4
714700,1817,5
626816,1817,6
629893,1817,7
620136,1817,8
564331,1817,9
617571,1817,10
610438,1817,11
604942,1817,12
641104,1818,1
669958,1818,2
729642,1818,3
758352,1818,4
737824,1818,5
686503,1818,6
669217,1818,7
662059,1818,8
652973,1818,9
650396,1818,10
616646,1818,11
679723,1818,12
717456,1819,1
662468,1819,2
804923,1819,3
744257,1819,4
741834,1819,5
724675,1819,6
748555,1819,7
733045,1819,8
738829,1819,9
750820,1819,10
692800,1819,11
723967,1819,12
628862,1820,1
672179,1820,2
750139,1820,3
722127,1820,4
718716,1820,5
739520,1820,6
790477,1820,7
719284,1820,8
697695,1820,9
723476,1820,10
708461,1820,11
763377,1820,12
715383,1821,1
737456,1821,2
897067,1821,3
796336,1821,4
831299,1821,5
862008,1821,6
798525,1821,7
805630,1821,8
818306,1821,9
815016,1821,10
781815,1821,11
857850,1821,12
748288,1822,1
709431,1822,2
833398,1822,3
816238,1822,4
882751,1822,5
877797,1822,6
890988,1822,7
912035,1822,8
821899,1822,9
896606,1822,10
858981,1822,11
917317,1822,12
792366,1823,1
746388,1823,2
883756,1823,3
847042,1823,4
832847,1823,5
795021,1823,6
868246,1823,7
825134,1823,8
767700,1823,9
826274,1823,10
771202,1823,11
839682,1823,12
993223,1824,1
1003286,1824,2
1098065,1824,3
987617,1824,4
1084287,1824,5
1023283,1824,6
1126297,1824,7
1056210,1824,8
1043966,1824,9
1123503,1824,10
1106501,1824,11
1196245,1824,12
988870,1825,1
965817,1825,2
1134744,1825,3
1117036,1825,4
1117800,1825,5
1116252,1825,6
1059854,1825,7
1049110,1825,8
1013693,1825,9
1073467,1825,10
1087052,1825,11
1152303,1825,12
1060645,1826,1
1034004,1826,2
1202993,1826,3
1178129,1826,4
1131061,1826,5
1117361,1826,6
1190954,1826,7
1180340,1826,8
1149319,1826,9
1192486,1826,10
1161199,1826,11
1272900,1826,12
1125857,1827,1
1038270,1827,2
1249299,1827,3
1160142,1827,4
1291432,1827,5
1229806,1827,6
1098647,1827,7
1081881,1827,8
1067836,1827,9
1066043,1827,10
1086060,1827,11
1127199,1827,12
1087991,1828,1
1116247,1828,2
1276287,1828,3
1133065,1828,4
1244615,1828,5
1136332,1828,6
1249610,1828,7
1236499,1828,8
1125698,1828,9
1201992,1828,10
1196796,1828,11
1234854,1828,12
1032037,1829,1
996233,1829,2
1128504,1829,3
1120852,1829,4
1232810,1829,5
1124798,1829,6
1093412,1829,7
1177173,1829,8
1130055,1829,9
1223854,1829,10
1104566,1829,11
1222450,1829,12
1206339,1830,1
1167991,1830,2
1371708,1830,3
1397060,1830,4
1426506,1830,5
1410862,1830,6
1374401,1830,7
1426090,1830,8
1372563,1830,9
1615939,1830,10
1436428,1830,11
1718979,1830,12
1524740,1831,1
1404743,1831,2
1695793,1831,3
1688174,1831,4
1647254,1831,5
1722698,1831,6
1850349,1831,7
1736374,1831,8
1809059,1831,9
1887894,1831,10
1777951,1831,11
1894932,1831,12
1640935,1832,1
1719651,1832,2
1862960,1832,3
1604686,1832,4
1663789,1832,5
1701452,1832,6
1643812,1832,7
1611596,1832,8
1604226,1832,9
1578593,1832,10
1589309,1832,11
1763737,1832,12
2129392,1833,1
1989990,1833,2
2385028,1833,3
1870675,1833,4
1905002,1833,5
2064562,1833,6
1905490,1833,7
1854531,1833,8
1810930,1833,9
1886807,1833,10
1766413,1833,11
1751631,1833,12
1571564,1834,1
1439080,1834,2
1698878,1834,3
1763735,1834,4
1718714,1834,5
1696519,1834,6
1723394,1834,7
1751079,1834,8
1725846,1834,9
1828756,1834,10
1813848,1834,11
1837891,1834,12
1780162,1835,1
1642296,1835,2
1853403,1835,3
1847145,1835,4
1924301,1835,5
1752061,1835,6
1890466,1835,7
1889756,1835,8
1845402,1835,9
1988261,1835,10
1800162,1835,11
2058836,1835,12
1995009,1836,1
1884555,1836,2
2080880,1836,3
2008323,1836,4
1868127,1836,5
1928913,1836,6
1980628,1836,7
1908188,1836,8
1901347,1836,9
1938163,1836,10
1910292,1836,11
2136917,1836,12
2084172,1837,1
1911298,1837,2
2176230,1837,3
2141423,1837,4
2089232,1837,5
2200833,1837,6
2174590,1837,7
2200486,1837,8
2136633,1837,9
3011915,1837,10
3072905,1837,11
3405181,1837,12
2966573,1838,1
2860450,1838,2
3268528,1838,3
2972373,1838,4
3094978,1838,5
2957719,1838,6
3218538,1838,7
3241436,1838,8
3091247,1838,9
3187796,1838,10
3071280,1838,11
3207942,1838,12
3514699,1839,1
3330088,1839,2
3814119,1839,3
3719158,1839,4
3883103,1839,5
3956350,1839,6
3887829,1839,7
3883444,1839,8
3731494,1839,9
3920035,1839,10
3763315,1839,11
3860339,1839,12
3520499,1840,1
3381342,1840,2
3672736,1840,3
3621207,1840,4
3834947,1840,5
3636794,1840,6
3883671,1840,7
3759364,1840,8
3637249,1840,9
3910212,1840,10
3565857,1840,11
3850219,1840,12
3932750,1841,1
3680600,1841,2
4271912,1841,3
4007752,1841,4
4201020,1841,5
4060902,1841,6
4236389,1841,7
4178305,1841,8
4032367,1841,9
4280100,1841,10
4023879,1841,11
4260220,1841,12
4273847,1842,1
4045377,1842,2
4513408,1842,3
4330156,1842,4
4457068,1842,5
4738888,1842,6
4751335,1842,7
4606034,1842,8
4395844,1842,9
4328932,1842,10
4241273,1842,11
4439115,1842,12
4271599,1843,1
3993704,1843,2
4483912,1843,3
4442353,1843,4
4570342,1843,5
4616107,1843,6
5260900,1843,7
4654859,1843,8
4622019,1843,9
4685157,1843,10
4649740,1843,11
5039620,1843,12
4460139,1844,1
4315861,1844,2
4858050,1844,3
4455781,1844,4
4700133,1844,5
4609896,1844,6
5115192,1844,7
4998042,1844,8
4594515,1844,9
4649513,1844,10
4745901,1844,11
4752183,1844,12
4824673,1845,1
4801165,1845,2
5242997,1845,3
5083486,1845,4
5064557,1845,5
4995113,1845,6
5080702,1845,7
5201545,1845,8
5019177,1845,9
5381438,1845,10
5167971,1845,11
5169613,1845,12
4975801,1846,1
4374132,1846,2
5078613,1846,3
4703080,1846,4
5190788,1846,5
4929887,1846,6
5472961,1846,7
5390044,1846,8
5249961,1846,9
5277035,1846,10
4942051,1846,11
4956107,1846,12
5693712,1847,1
5424007,1847,2
5906069,1847,3
6194447,1847,4
7053518,1847,5
7147999,1847,6
5642888,1847,7
5565335,1847,8
5367274,1847,9
5541158,1847,10
5291029,1847,11
5776368,1847,12
5617268,1848,1
6198663,1848,2
6946353,1848,3
6879021,1848,4
7022701,1848,5
7033485,1848,6
7250845,1848,7
7243464,1848,8
6957074,1848,9
7487862,1848,10
7444330,1848,11
7623821,1848,12
6627766,1849,1
6280792,1849,2
7697527,1849,3
7225292,1849,4
7200020,1849,5
6981864,1849,6
6751538,1849,7
6590418,1849,8
6722932,1849,9
5825170,1849,10
5764893,1849,11
5583871,1849,12
5960165,1850,1
5494576,1850,2
6340380,1850,3
5629256,1850,4
5832494,1850,5
5775223,1850,6
5693623,1850,7
5902760,1850,8
5530047,1850,9
5953202,1850,10
5574770,1850,11
5469037,1850,12
6373126,1851,1
6105723,1851,2
6668201,1851,3
6377124,1851,4
6637253,1851,5
6355497,1851,6
6593108,1851,7
6742232,1851,8
6274142,1851,9
6457741,1851,10
6098631,1851,11
6280396,1851,12
6591798,1852,1
6120470,1852,2
6502477,1852,3
6491943,1852,4
6566098,1852,5
6333390,1852,6
6836090,1852,7
6474178,1852,8
6656527,1852,9
6817005,1852,10
6233314,1852,11
6756031,1852,12
6485155,1853,1
5973626,1853,2
6663050,1853,3
6843044,1853,4
6378549,1853,5
6877886,1853,6
6948977,1853,7
6587234,1853,8
6581371,1853,9
7028171,1853,10
6820796,1853,11
7209455,1853,12
6801599,1854,1
6400909,1854,2
7268129,1854,3
6313975,1854,4
6303682,1854,5
6252720,1854,6
7203641,1854,7
7204273,1854,8
7272219,1854,9
7234511,1854,10
7017482,1854,11
7395730,1854,12
7301465,1855,1
6781914,1855,2
7922363,1855,3
7305631,1855,4
7675424,1855,5
7884140,1855,6
7683523,1855,7
7750203,1855,8
7740799,1855,9
7371867,1855,10
7497292,1855,11
7495789,1855,12
7189709,1856,1
6967124,1856,2
7282427,1856,3
7434806,1856,4
7257103,1856,5
6981744,1856,6
7248427,1856,7
7347834,1856,8
6993811,1856,9
7681998,1856,10
7266327,1856,11
7296306,1856,12
7148655,1857,1
6621711,1857,2
7406963,1857,3
7154144,1857,4
7581681,1857,5
6971337,1857,6
7390042,1857,7
7316051,1857,8
7420055,1857,9
7530890,1857,10
6933193,1857,11
7136575,1857,12
7626980,1858,1
7053573,1858,2
7762400,1858,3
7826340,1858,4
7938905,1858,5
7900572,1858,6
8348946,1858,7
7940822,1858,8
8103659,1858,9
8382879,1858,10
7373180,1858,11
8042933,1858,12
7329724,1859,1
6904962,1859,2
7712372,1859,3
7337144,1859,4
7607759,1859,5
7011808,1859,6
7811722,1859,7
7439031,1859,8
7692148,1859,9
7801560,1859,10
7352154,1859,11
7787775,1859,12
7717174,1860,1
7511316,1860,2
8563732,1860,3
7917791,1860,4
8101087,1860,5
8189032,1860,6
7730303,1860,7
8013586,1860,8
8295772,1860,9
8097890,1860,10
7912652,1860,11
8141131,1860,12
8072708,1861,1
7700809,1861,2
8744953,1861,3
8044978,1861,4
8356296,1861,5
8506152,1861,6
8453859,1861,7
8542820,1861,8
8284954,1861,9
8788451,1861,10
8105504,1861,11
7894964,1861,12
8346239,1862,1
7885249,1862,2
8637875,1862,3
8443302,1862,4
8931368,1862,5
8385380,1862,6
8934909,1862,7
8969152,1862,8
8632122,1862,9
9293064,1862,10
8962953,1862,11
8726577,1862,12
8797357,1863,1
8192087,1863,2
9092367,1863,3
8819488,1863,4
9171787,1863,5
8501674,1863,6
9257585,1863,7
8905617,1863,8
8928856,1863,9
9310126,1863,10
8708278,1863,11
9170697,1863,12
8841122,1864,1
8479858,1864,2
9240752,1864,3
9496469,1864,4
8669442,1864,5
9137139,1864,6
9749114,1864,7
8960337,1864,8
9116084,1864,9
8996943,1864,10
9131639,1864,11
9271422,1864,12
9066087,1865,1
8331023,1865,2
9709534,1865,3
9386715,1865,4
9572458,1865,5
9391537,1865,6
9919438,1865,7
10020794,1865,8
10012868,1865,9
9818548,1865,10
9515083,1865,11
10076002,1865,12
9470094,1866,1
9121782,1866,2
10250179,1866,3
9494099,1866,4
9573325,1866,5
9234992,1866,6
9019652,1866,7
9431988,1866,8
9458592,1866,9
9331675,1866,10
9202209,1866,11
9321204,1866,12
8896919,1867,1
8397971,1867,2
9958510,1867,3
8316014,1867,4
9036041,1867,5
8657361,1867,6
9344537,1867,7
9361739,1867,8
9216617,1867,9
9993972,1867,10
9022636,1867,11
9328632,1867,12
9124325,1868,1
8800889,1868,2
9234247,1868,3
9057346,1868,4
9605191,1868,5
8717868,1868,6
9495881,1868,7
9255572,1868,8
9522997,1868,9
10164418,1868,10
9065491,1868,11
9931967,1868,12
9253636,1869,1
8518692,1869,2
