n,annee,mois
9344662,1869,3
9824504,1869,4
9442467,1869,5
9558675,1869,6
9649287,1869,7
9471950,1869,8
9718296,1869,9
10145211,1869,10
9540153,1869,11
10448322,1869,12
9207432,1870,1
8756383,1870,2
10043604,1870,3
9434511,1870,4
9836332,1870,5
9377097,1870,6
10618177,1870,7
11114409,1870,8
11795382,1870,9
11597022,1870,10
10874153,1870,11
11566981,1870,12
9855985,1871,1
9309177,1871,2
10708241,1871,3
10158998,1871,4
10330647,1871,5
10865088,1871,6
9722893,1871,7
9886003,1871,8
9925993,1871,9
10192308,1871,10
10286125,1871,11
10333184,1871,12
11014874,1872,1
10800047,1872,2
13880813,1872,3
12193542,1872,4
12541099,1872,5
12469469,1872,6
12790638,1872,7
13139338,1872,8
12422874,1872,9
13491885,1872,10
13358499,1872,11
12940409,1872,12
14074381,1873,1
13017835,1873,2
14768390,1873,3
13529656,1873,4
14365258,1873,5
12680482,1873,6
13435678,1873,7
13412390,1873,8
13064955,1873,9
14023266,1873,10
13261474,1873,11
13108837,1873,12
14155450,1874,1
13149510,1874,2
14529519,1874,3
13936182,1874,4
14693756,1874,5
13877370,1874,6
14409866,1874,7
13871685,1874,8
13898316,1874,9
15052973,1874,10
13754913,1874,11
14641817,1874,12
14947317,1875,1
13692568,1875,2
15102689,1875,3
15283333,1875,4
14570445,1875,5
15285561,1875,6
14394995,1875,7
13983675,1875,8
14293862,1875,9
15808553,1875,10
15180225,1875,11
15952464,1875,12
14795361,1876,1
15293794,1876,2
17219409,1876,3
16040770,1876,4
16325680,1876,5
15013672,1876,6
16007144,1876,7
16259203,1876,8
15907679,1876,9
16458145,1876,10
16026432,1876,11
16159612,1876,12
15457971,1877,1
14885804,1877,2
16551135,1877,3
15241581,1877,4
15787115,1877,5
15774067,1877,6
15576782,1877,7
15703440,1877,8
15588461,1877,9
15933817,1877,10
15943275,1877,11
16028716,1877,12
16872644,1878,1
15683808,1878,2
17797955,1878,3
15815994,1878,4
16619196,1878,5
16263297,1878,6
17783554,1878,7
17664075,1878,8
17204163,1878,9
19849584,1878,10
18128426,1878,11
18269003,1878,12
20814843,1879,1
20218038,1879,2
22655030,1879,3
20897542,1879,4
22963830,1879,5
19866245,1879,6
21896995,1879,7
21141503,1879,8
20615607,1879,9
21952503,1879,10
21574944,1879,11
21857384,1879,12
21505456,1880,1
20879609,1880,2
20407807,1880,3
20652385,1880,4
20663494,1880,5
21582060,1880,6
21553039,1880,7
20901352,1880,8
19640567,1880,9
21075098,1880,10
20748075,1880,11
21568507,1880,12
21387622,1881,1
20536026,1881,2
21688574,1881,3
20479276,1881,4
22579615,1881,5
21656579,1881,6
22256786,1881,7
22084971,1881,8
22136500,1881,9
22865827,1881,10
22385903,1881,11
23143392,1881,12
23772446,1882,1
21782544,1882,2
25078702,1882,3
22701534,1882,4
22944161,1882,5
23410726,1882,6
23564011,1882,7
24551108,1882,8
24411742,1882,9
24053502,1882,10
24058401,1882,11
24528377,1882,12
24324436,1883,1
23225963,1883,2
23607419,1883,3
22936436,1883,4
24737653,1883,5
25053769,1883,6
24507956,1883,7
25232854,1883,8
25676220,1883,9
25936088,1883,10
25378999,1883,11
25170628,1883,12
25840989,1884,1
24370038,1884,2
26593756,1884,3
24342429,1884,4
26494010,1884,5
24032546,1884,6
24858263,1884,7
24437716,1884,8
25424718,1884,9
25358841,1884,10
26367235,1884,11
26278270,1884,12
27157779,1885,1
24884051,1885,2
28328632,1885,3
25829544,1885,4
25575508,1885,5
24597055,1885,6
27221435,1885,7
27005512,1885,8
27629996,1885,9
28831891,1885,10
26505740,1885,11
28303920,1885,12
28525619,1886,1
26836186,1886,2
29271605,1886,3
27349149,1886,4
29150940,1886,5
27256167,1886,6
29933458,1886,7
28864797,1886,8
29054772,1886,9
28377009,1886,10
27290239,1886,11
26706961,1886,12
28412235,1887,1
26627023,1887,2
30419865,1887,3
28047544,1887,4
27913004,1887,5
29167734,1887,6
27746031,1887,7
27282166,1887,8
28889187,1887,9
29945142,1887,10
29492807,1887,11
30419748,1887,12
30988913,1888,1
30699319,1888,2
30590166,1888,3
28196660,1888,4
31506107,1888,5
31274972,1888,6
32378869,1888,7
31945670,1888,8
30680937,1888,9
32371611,1888,10
29773790,1888,11
29614456,1888,12
31968538,1889,1
29373099,1889,2
33028063,1889,3
30155264,1889,4
32640355,1889,5
30807441,1889,6
33111787,1889,7
33906357,1889,8
32052190,1889,9
34367042,1889,10
34476312,1889,11
32642823,1889,12
34811872,1890,1
31857015,1890,2
35475397,1890,3
32845184,1890,4
34954480,1890,5
35221319,1890,6
36556108,1890,7
35754067,1890,8
31939881,1890,9
35153235,1890,10
35100881,1890,11
33924671,1890,12
34269130,1891,1
31786668,1891,2
32797221,1891,3
34503663,1891,4
33305135,1891,5
35220791,1891,6
37873936,1891,7
36546459,1891,8
35865947,1891,9
34590202,1891,10
32663909,1891,11
32537601,1891,12
34300413,1892,1
34871806,1892,2
38105145,1892,3
34037927,1892,4
36041902,1892,5
34573674,1892,6
35029274,1892,7
34029790,1892,8
34215041,1892,9
35780871,1892,10
35264678,1892,11
35521675,1892,12
34712020,1893,1
33428140,1893,2
37403309,1893,3
35021482,1893,4
36892380,1893,5
34788408,1893,6
35891997,1893,7
35883365,1893,8
36421277,1893,9
38072818,1893,10
36878915,1893,11
35449173,1893,12
36518880,1894,1
35009961,1894,2
38630904,1894,3
39410292,1894,4
37982947,1894,5
37983675,1894,6
37065170,1894,7
37766550,1894,8
37573392,1894,9
40244016,1894,10
37262209,1894,11
36524993,1894,12
37438271,1895,1
34722035,1895,2
40005612,1895,3
37278571,1895,4
41352037,1895,5
37313644,1895,6
38963987,1895,7
39843372,1895,8
37871989,1895,9
42428604,1895,10
39544219,1895,11
37947292,1895,12
38880125,1896,1
39267586,1896,2
42128849,1896,3
39534603,1896,4
40763146,1896,5
40137196,1896,6
40386830,1896,7
39524277,1896,8
41891671,1896,9
44394852,1896,10
40155577,1896,11
40435977,1896,12
39786596,1897,1
38540019,1897,2
42992933,1897,3
40133555,1897,4
44070731,1897,5
39439226,1897,6
41907194,1897,7
40487255,1897,8
41799803,1897,9
44037974,1897,10
41732137,1897,11
43363841,1897,12
40234633,1898,1
39995186,1898,2
44421607,1898,3
40967645,1898,4
43638546,1898,5
41037247,1898,6
43653419,1898,7
42759553,1898,8
43709674,1898,9
46016675,1898,10
44711251,1898,11
45148617,1898,12
42581462,1899,1
40265549,1899,2
45603467,1899,3
43127879,1899,4
43574663,1899,5
42798399,1899,6
40671304,1899,7
41623265,1899,8
39336481,1899,9
47168345,1899,10
45457905,1899,11
44712425,1899,12
45566929,1900,1
44243464,1900,2
51377934,1900,3
44475535,1900,4
50061510,1900,5
44463538,1900,6
43867040,1900,7
44771773,1900,8
44416582,1900,9
46190171,1900,10
43520964,1900,11
43334993,1900,12
45010073,1901,1
41191960,1901,2
47677155,1901,3
43558865,1901,4
45647271,1901,5
42999859,1901,6
45081801,1901,7
46037892,1901,8
43874583,1901,9
49550363,1901,10
47303140,1901,11
45893036,1901,12
42915700,1902,1
38971414,1902,2
44583711,1902,3
47734180,1902,4
45997032,1902,5
44495046,1902,6
46625744,1902,7
44857423,1902,8
44352916,1902,9
48586997,1902,10
45456829,1902,11
42673669,1902,12
47765664,1903,1
45398218,1903,2
51151902,1903,3
47621368,1903,4
51843192,1903,5
46540453,1903,6
49937503,1903,7
49503768,1903,8
49696634,1903,9
52500086,1903,10
48462171,1903,11
44299042,1903,12
47800171,1904,1
48214080,1904,2
53948556,1904,3
48748627,1904,4
50515482,1904,5
50604197,1904,6
51171191,1904,7
49183002,1904,8
49999579,1904,9
52752595,1904,10
51613890,1904,11
52826412,1904,12
52872396,1905,1
50149271,1905,2
56208745,1905,3
54073921,1905,4
61229355,1905,5
52169736,1905,6
53658277,1905,7
54189396,1905,8
53572083,1905,9
56698362,1905,10
54236068,1905,11
51901036,1905,12
51389464,1906,1
49976697,1906,2
56561451,1906,3
49954318,1906,4
56844554,1906,5
50353474,1906,6
52465193,1906,7
51827533,1906,8
48588429,1906,9
58998754,1906,10
56682487,1906,11
56205624,1906,12
56204301,1907,1
51311692,1907,2
58938455,1907,3
55196606,1907,4
57247852,1907,5
55628479,1907,6
54865325,1907,7
54512035,1907,8
55031606,1907,9
60187906,1907,10
58334972,1907,11
51511696,1907,12
57054668,1908,1
57892172,1908,2
59914698,1908,3
57598309,1908,4
63009503,1908,5
55332291,1908,6
56985183,1908,7
55251939,1908,8
52650768,1908,9
55624940,1908,10
56972523,1908,11
57877114,1908,12
60134839,1909,1
56461773,1909,2
64467810,1909,3
58888403,1909,4
61909328,1909,5
59450835,1909,6
60110550,1909,7
55809647,1909,8
58339898,1909,9
61623503,1909,10
57441569,1909,11
61592287,1909,12
55205676,1910,1
53693064,1910,2
59637985,1910,3
59741220,1910,4
55600245,1910,5
57059047,1910,6
51815127,1910,7
54709680,1910,8
56275802,1910,9
58082578,1910,10
56411508,1910,11
53606323,1910,12
53684882,1911,1
49668176,1911,2
59226364,1911,3
52224140,1911,4
57790532,1911,5
52136228,1911,6
53746616,1911,7
53197131,1911,8
53670260,1911,9
55866806,1911,10
51214615,1911,11
54568914,1911,12
53275586,1912,1
55374393,1912,2
61796609,1912,3
54266709,1912,4
58848891,1912,5
55391624,1912,6
54124768,1912,7
53700887,1912,8
49841958,1912,9
52826921,1912,10
51428884,1912,11
52275101,1912,12
53747072,1913,1
50377905,1913,2
54067432,1913,3
57341086,1913,4
57047534,1913,5
55372899,1913,6
55628270,1913,7
54266401,1913,8
55583138,1913,9
60203317,1913,10
56384235,1913,11
56852376,1913,12
56851262,1914,1
53951650,1914,2
61392591,1914,3
54912291,1914,4
63076449,1914,5
54094898,1914,6
58873543,1914,7
39008726,1914,8
41301053,1914,9
46085025,1914,10
42709866,1914,11
44040740,1914,12
41818434,1915,1
39624029,1915,2
43407422,1915,3
40375348,1915,4
42852685,1915,5
42348301,1915,6
45198249,1915,7
44115773,1915,8
42233834,1915,9
43778157,1915,10
41815467,1915,11
43895865,1915,12
40081997,1916,1
39658977,1916,2
43187213,1916,3
38104922,1916,4
42552433,1916,5
36798281,1916,6
37937112,1916,7
37786310,1916,8
37116917,1916,9
38679237,1916,10
38140518,1916,11
38185083,1916,12
37891255,1917,1
35464297,1917,2
41550880,1917,3
34879514,1917,4
37349069,1917,5
34111320,1917,6
34115653,1917,7
34869174,1917,8
33866380,1917,9
33350465,1917,10
31043125,1917,11
31964738,1917,12
34452910,1918,1
32962995,1918,2
35437366,1918,3
33220877,1918,4
33429248,1918,5
35308210,1918,6
36250724,1918,7
36306732,1918,8
34394103,1918,9
35042997,1918,10
30149944,1918,11
30700333,1918,12
32755951,1919,1
32589917,1919,2
37674201,1919,3
36255327,1919,4
38791465,1919,5
35080402,1919,6
39372078,1919,7
39035764,1919,8
37218333,1919,9
39475702,1919,10
33908467,1919,11
34545251,1919,12
36216553,1920,1
34758190,1920,2
34481219,1920,3
34866459,1920,4
35687658,1920,5
37629284,1920,6
39150442,1920,7
36821578,1920,8
37337341,1920,9
39325941,1920,10
37429948,1920,11
40530256,1920,12
40255067,1921,1
40261323,1921,2
42703968,1921,3
42807770,1921,4
37796052,1921,5
41752582,1921,6
41649510,1921,7
41823376,1921,8
42400746,1921,9
44743048,1921,10
43758890,1921,11
44300198,1921,12
41783320,1922,1
37281164,1922,2
44059498,1922,3
38967492,1922,4
39036761,1922,5
37807705,1922,6
38399832,1922,7
39150589,1922,8
35793692,1922,9
35635316,1922,10
31610455,1922,11
30832452,1922,12
33476942,1923,1
30802695,1923,2
33208093,1923,3
32651848,1923,4
36656256,1923,5
38721957,1923,6
36711331,1923,7
35472008,1923,8
33243761,1923,9
36220920,1923,10
31888790,1923,11
34593290,1923,12
39937891,1924,1
42459177,1924,2
49463928,1924,3
44639557,1924,4
48629046,1924,5
44738191,1924,6
51196751,1924,7
48703485,1924,8
49964009,1924,9
54813462,1924,10
52008127,1924,11
54231869,1924,12
55357559,1925,1
52566014,1925,2
57490685,1925,3
52300320,1925,4
55719068,1925,5
49487323,1925,6
60858421,1925,7
57391067,1925,8
54950293,1925,9
56691076,1925,10
55922078,1925,11
57462835,1925,12
60348998,1926,1
57461860,1926,2
65510114,1926,3
60492108,1926,4
59804301,1926,5
63659474,1926,6
66066825,1926,7
61656815,1926,8
61315745,1926,9
62298028,1926,10
57889159,1926,11
62869571,1926,12
64894694,1927,1
63150666,1927,2
72585206,1927,3
64514351,1927,4
67433896,1927,5
63801737,1927,6
67494956,1927,7
66042622,1927,8
65782566,1927,9
68368808,1927,10
64454542,1927,11
68202744,1927,12
69089776,1928,1
66327036,1928,2
74259135,1928,3
62178942,1928,4
66949899,1928,5
70626697,1928,6
70637359,1928,7
72281727,1928,8
71122392,1928,9
73065689,1928,10
71816973,1928,11
71815170,1928,12
71537113,1929,1
66476269,1929,2
71614037,1929,3
65348461,1929,4
66776665,1929,5
68429024,1929,6
71311120,1929,7
71817843,1929,8
69393550,1929,9
72452503,1929,10
68685534,1929,11
68870015,1929,12
66106929,1930,1
61879912,1930,2
69113532,1930,3
65580822,1930,4
71615336,1930,5
65522001,1930,6
69709829,1930,7
66087383,1930,8
63652338,1930,9
71117291,1930,10
65087358,1930,11
67099822,1930,12
62895454,1931,1
58096243,1931,2
63925633,1931,3
59148983,1931,4
62248728,1931,5
62449772,1931,6
63464142,1931,7
61696043,1931,8
60677079,1931,9
63671746,1931,10
56169564,1931,11
59594793,1931,12
62069483,1932,1
61606383,1932,2
63052573,1932,3
61074847,1932,4
56698661,1932,5
59755957,1932,6
64168825,1932,7
62257592,1932,8
61169492,1932,9
60719533,1932,10
58255228,1932,11
60521461,1932,12
61955375,1933,1
57336531,1933,2
60320315,1933,3
56591131,1933,4
59063780,1933,5
56362174,1933,6
61180265,1933,7
60791514,1933,8
61587704,1933,9
64909774,1933,10
60762002,1933,11
63421667,1933,12
61859604,1934,1
57323072,1934,2
63202310,1934,3
58035562,1934,4
58236904,1934,5
62587613,1934,6
61584792,1934,7
60901166,1934,8
58575762,1934,9
60730436,1934,10
57135359,1934,11
59166535,1934,12
56325203,1935,1
51364667,1935,2
58754564,1935,3
55107705,1935,4
58556866,1935,5
54185044,1935,6
59921910,1935,7
60323240,1935,8
58540673,1935,9
59828835,1935,10
56117156,1935,11
55984004,1935,12
56797136,1936,1
54422027,1936,2
56137542,1936,3
53040819,1936,4
53961860,1936,5
52616992,1936,6
57782583,1936,7
57034441,1936,8
56874362,1936,9
57538373,1936,10
55551416,1936,11
56341545,1936,12
54398082,1937,1
49850860,1937,2
52912857,1937,3
54499733,1937,4
51463315,1937,5
54263710,1937,6
55115256,1937,7
53567800,1937,8
52707025,1937,9
52425549,1937,10
50160524,1937,11
51612938,1937,12
53404629,1938,1
52648965,1938,2
57291563,1938,3
50789850,1938,4
51999777,1938,5
49512624,1938,6
56497773,1938,7
55555613,1938,8
56911397,1938,9
53766580,1938,10
53012519,1938,11
54241709,1938,12
53249765,1939,1
49358628,1939,2
55220076,1939,3
51959974,1939,4
47939525,1939,5
48803890,1939,6
45856148,1939,7
47430169,1939,8
33610011,1939,9
32818569,1939,10
32318477,1939,11
31856806,1939,12
33331425,1940,1
27540966,1940,2
27740068,1940,3
32168345,1940,4
30668914,1940,5
31049279,1940,6
35231177,1940,7
35503619,1940,8
34929624,1940,9
37516737,1940,10
35769686,1940,11
37314371,1940,12
38467246,1941,1
34602027,1941,2
35454596,1941,3
31833782,1941,4
30364693,1941,5
22300700,1941,6
23871834,1941,7
23205776,1941,8
21525706,1941,9
21031062,1941,10
22059894,1941,11
22068254,1941,12
23251900,1942,1
21071182,1942,2
22824340,1942,3
21636065,1942,4
23139086,1942,5
21430203,1942,6
21609633,1942,7
21161575,1942,8
25858181,1942,9
27108273,1942,10
24566409,1942,11
24945750,1942,12
27697908,1943,1
25878780,1943,2
26864066,1943,3
23598502,1943,4
24710622,1943,5
24281211,1943,6
23944765,1943,7
23238120,1943,8
21419858,1943,9
23028340,1943,10
22521343,1943,11
23687866,1943,12
15791948,1944,1
15618076,1944,2
16569316,1944,3
15023483,1944,4
15374834,1944,5
15945810,1944,6
16107043,1944,7
15454005,1944,8
13813124,1944,9
13291460,1944,10
11919608,1944,11
9354038,1944,12
6787188,1945,1
4624623,1945,2
3543457,1945,3
1109260,1945,4
677839,1945,5
823756,1945,6
715337,1945,7
616074,1945,8
689809,1945,9
851679,1945,10
914332,1945,11
827704,1945,12
934033,1946,1
849957,1946,2
1176880,1946,3
1120401,1946,4
1322397,1946,5
1154718,1946,6
1315009,1946,7
1457285,1946,8
1259011,1946,9
1458479,1946,10
1218440,1946,11
1082419,1946,12
1450249,1947,1
1186304,1947,2
1199387,1947,3
1219085,1947,4
1560853,1947,5
1263241,1947,6
1513049,1947,7
1329656,1947,8
1187465,1947,9
1185249,1947,10
975342,1947,11
997163,1947,12
924076,1948,1
957262,1948,2
1092950,1948,3
1238921,1948,4
1119129,1948,5
1134558,1948,6
1279638,1948,7
1542308,1948,8
1650951,1948,9
1843317,1948,10
1604293,1948,11
1718541,1948,12
1290143,1949,1
1325233,1949,2
1474702,1949,3
1582851,1949,4
1914833,1949,5
1799080,1949,6
2294808,1949,7
2448319,1949,8
3438333,1949,9
4255894,1949,10
6310109,1949,11
7228161,1949,12
5506659,1950,1
4954837,1950,2
7019040,1950,3
6475237,1950,4
6710489,1950,5
6215026,1950,6
5650950,1950,7
5309540,1950,8
5374732,1950,9
5424041,1950,10
5289786,1950,11
5156372,1950,12
