"date","rights","n"
"1380","document libre de droits",1
"1519","document libre de droits",2
"1537","document libre de droits",1
"1538","document libre de droits",1
"1542","document libre de droits",1
"1544","document libre de droits",1
"1545","document libre de droits",1
"1546","document libre de droits",1
"1547","document libre de droits",1
"1549","document libre de droits",1
"1550","document libre de droits",5
"1551","document libre de droits",4
"1552","document libre de droits",6
"1554","document libre de droits",1
"1556","document libre de droits",2
"1557","document libre de droits",1
"1559","document libre de droits",1
"1561","document libre de droits",1
"1562","document libre de droits",4
"1563","document libre de droits",6
"1564","document libre de droits",1
"1566","document libre de droits",5
"1567","document libre de droits",10
"1568","document libre de droits",1
"1569","document libre de droits",5
"1570","document libre de droits",2
"1571","document libre de droits",2
"1572","document libre de droits",2
"1573","document libre de droits",3
"1574","document libre de droits",4
"1576","document libre de droits",2
"1578","document libre de droits",1
"1580","document libre de droits",1
"1581","document libre de droits",11
"1582","document libre de droits",1
"1583","document libre de droits",1
"1584","document libre de droits",1
"1585","document libre de droits",4
"1586","document libre de droits",2
"1587","document libre de droits",5
"1588","document libre de droits",8
"1589","document libre de droits",18
"1590","document libre de droits",8
"1591","document libre de droits",1
"1592","document libre de droits",1
"1593","document libre de droits",3
"1595","document libre de droits",5
"1596","document libre de droits",5
"1597","document libre de droits",11
"1598","document libre de droits",1
"1599","document libre de droits",4
"1600","document libre de droits",7
"1601","document libre de droits",24
"1602","document libre de droits",39
"1603","document libre de droits",19
"1604","document libre de droits",40
"1605","document libre de droits",29
"1606","document libre de droits",27
"1607","document libre de droits",38
"1608","document libre de droits",52
"1609","document libre de droits",77
"1610","document libre de droits",83
"1611","document libre de droits",59
"1612","document libre de droits",50
"1613","document libre de droits",32
"1614","document libre de droits",44
"1615","document libre de droits",59
"1616","document libre de droits",80
"1617","document libre de droits",111
"1618","document libre de droits",41
"1619","document libre de droits",63
"1620","document libre de droits",110
"1621","document libre de droits",85
"1622","document libre de droits",80
"1623","document libre de droits",66
"1624","document libre de droits",73
"1625","document libre de droits",63
"1626","document libre de droits",130
"1627","document libre de droits",143
"1628","document libre de droits",79
"1629","document libre de droits",79
"1630","document libre de droits",78
"1631","document libre de droits",57
"1632","document libre de droits",72
"1633","document libre de droits",110
"1634","document libre de droits",124
"1635","document libre de droits",142
"1636","document libre de droits",140
"1637","document libre de droits",59
"1638","document libre de droits",57
"1639","document libre de droits",85
"1640","document libre de droits",70
"1641","document libre de droits",49
"1642","document libre de droits",50
"1643","document libre de droits",81
"1644","document libre de droits",50
"1645","document libre de droits",56
"1646","document libre de droits",35
"1647","document libre de droits",42
"1648","document libre de droits",41
"1649","document libre de droits",311
"1650","document libre de droits",84
"1651","document libre de droits",80
"1652","document libre de droits",102
"1653","document libre de droits",41
"1654","document libre de droits",50
"1655","document libre de droits",38
"1656","document libre de droits",40
"1657","document libre de droits",44
"1658","document libre de droits",26
"1659","document libre de droits",43
"1660","document libre de droits",67
"1661","document libre de droits",55
"1662","document libre de droits",39
"1663","document libre de droits",51
"1664","document libre de droits",56
"1665","document libre de droits",42
"1666","document libre de droits",54
"1667","document libre de droits",54
"1668","document libre de droits",55
"1669","document libre de droits",53
"1670","document libre de droits",36
"1671","document libre de droits",52
"1672","document libre de droits",49
"1673","document libre de droits",55
"1674","document libre de droits",50
"1675","document libre de droits",43
"1676","document libre de droits",36
"1677","document libre de droits",46
"1678","document libre de droits",43
"1679","document libre de droits",44
"1680","document libre de droits",47
"1680","document sous droits",1
"1681","document libre de droits",34
"1682","document libre de droits",42
"1683","document libre de droits",61
"1684","document libre de droits",58
"1685","document libre de droits",64
"1686","document libre de droits",58
"1687","document libre de droits",57
"1688","document libre de droits",70
"1689","document libre de droits",50
"1690","document libre de droits",76
"1691","document libre de droits",67
"1692","document libre de droits",53
"1693","document libre de droits",109
"1694","document libre de droits",69
"1695","document libre de droits",49
"1696","document libre de droits",80
"1697","document libre de droits",75
"1698","document libre de droits",70
"1699","document libre de droits",90
"1700","document libre de droits",105
"1701","document libre de droits",77
"1702","document libre de droits",62
"1703","document libre de droits",56
"1704","document libre de droits",65
"1705","document libre de droits",65
"1706","document libre de droits",40
"1707","document libre de droits",66
"1708","document libre de droits",53
"1709","document libre de droits",56
"1709","document sous droits",1
"1710","document libre de droits",61
"1711","document libre de droits",38
"1712","document libre de droits",69
"1713","document libre de droits",53
"1714","document libre de droits",94
"1715","document libre de droits",95
"1716","document libre de droits",112
"1717","document libre de droits",87
"1718","document libre de droits",112
"1719","document libre de droits",177
"1720","document libre de droits",113
"1721","document libre de droits",109
"1722","document libre de droits",101
"1723","document libre de droits",117
"1724","document libre de droits",147
"1725","document libre de droits",139
"1726","document libre de droits",73
"1727","document libre de droits",122
"1728","document libre de droits",120
"1729","document libre de droits",168
"1730","document libre de droits",110
"1731","document libre de droits",140
"1732","document libre de droits",113
"1733","document libre de droits",139
"1734","document libre de droits",179
"1735","document libre de droits",175
"1736","document libre de droits",161
"1737","document libre de droits",231
"1738","document libre de droits",176
"1739","document libre de droits",163
"1740","document libre de droits",161
"1741","document libre de droits",155
"1742","document libre de droits",225
"1743","document libre de droits",195
"1744","document libre de droits",309
"1745","document libre de droits",297
"1746","document libre de droits",239
"1747","document libre de droits",290
"1748","document libre de droits",245
"1749","document libre de droits",226
"1750","document libre de droits",321
"1751","document libre de droits",314
"1752","document libre de droits",259
"1753","document libre de droits",279
"1754","document libre de droits",332
"1755","document libre de droits",300
"1756","document libre de droits",354
"1757","document libre de droits",321
"1758","document libre de droits",336
"1759","document libre de droits",391
"1760","document libre de droits",313
"1760","document sous droits",1
"1761","document libre de droits",371
"1762","document libre de droits",361
"1763","document libre de droits",395
"1764","document libre de droits",317
"1764","document sous droits",3
"1765","document libre de droits",309
"1765","document sous droits",1
"1766","document libre de droits",300
"1767","document libre de droits",274
"1767","document sous droits",1
"1768","document libre de droits",374
"1768","document sous droits",1
"1769","document libre de droits",315
"1770","document libre de droits",367
"1770","document sous droits",1
"1771","document libre de droits",330
"1772","document libre de droits",441
"1773","document libre de droits",295
"1773","document sous droits",1
"1774","document libre de droits",387
"1774","document sous droits",4
"1775","document libre de droits",545
"1775","document sous droits",1
"1776","document libre de droits",437
"1776","document sous droits",2
"1777","document libre de droits",434
"1777","document sous droits",2
"1778","document libre de droits",372
"1779","document libre de droits",471
"1779","document sous droits",1
"1780","document libre de droits",447
"1780","document sous droits",4
"1781","document libre de droits",416
"1782","document libre de droits",397
"1782","document sous droits",5
"1783","document libre de droits",404
"1784","document libre de droits",443
"1784","document sous droits",4
"1785","document libre de droits",448
"1785","document sous droits",3
"1786","document libre de droits",413
"1786","document sous droits",9
"1787","document libre de droits",534
"1787","document sous droits",30
"1788","document libre de droits",484
"1788","document sous droits",142
"1789","document libre de droits",847
"1789","document sous droits",672
"1790","document libre de droits",984
"1790","document sous droits",664
"1791","document libre de droits",662
"1791","document sous droits",495
"1792","document libre de droits",597
"1792","document sous droits",327
"1793","document libre de droits",944
"1793","document sous droits",235
"1794","document libre de droits",600
"1794","document sous droits",194
"1795","document libre de droits",422
"1795","document sous droits",179
"1796","document libre de droits",370
"1796","document sous droits",130
"1797","document libre de droits",653
"1797","document sous droits",206
"1798","document libre de droits",624
"1798","document sous droits",170
"1799","document libre de droits",558
"1799","document sous droits",210
"1800","document libre de droits",484
"1800","document sous droits",27
"1801","document libre de droits",591
"1801","document sous droits",16
"1802","document libre de droits",687
"1802","document sous droits",15
"1803","document libre de droits",652
"1803","document sous droits",4
"1804","document libre de droits",583
"1805","document libre de droits",452
"1805","document sous droits",1
"1806","document libre de droits",517
"1806","document sous droits",2
"1807","document libre de droits",445
"1807","document sous droits",2
"1808","document libre de droits",416
"1808","document sous droits",3
"1809","document libre de droits",313
"1810","document libre de droits",506
"1810","document sous droits",2
"1811","document libre de droits",595
"1812","document libre de droits",594
"1813","document libre de droits",563
"1814","document libre de droits",966
"1814","document sous droits",2
"1815","document libre de droits",1225
"1815","document sous droits",3
"1816","document libre de droits",1013
"1817","document libre de droits",1008
"1817","document sous droits",5
"1818","document libre de droits",1169
"1818","document sous droits",6
"1819","document libre de droits",1061
"1819","document sous droits",3
"1820","document libre de droits",1256
"1820","document sous droits",7
"1821","document libre de droits",1518
"1821","document sous droits",3
"1822","document libre de droits",1218
"1822","document sous droits",2
"1823","document libre de droits",1247
"1823","document sous droits",1
"1824","document libre de droits",1535
"1824","document sous droits",9
"1825","document libre de droits",1497
"1825","document sous droits",4
"1826","document libre de droits",1409
"1826","document sous droits",2
"1827","document libre de droits",1329
"1827","document sous droits",1
"1828","document libre de droits",1461
"1829","document libre de droits",1591
"1829","document sous droits",1
"1830","document libre de droits",1783
"1831","document libre de droits",1467
"1831","document sous droits",1
"1832","document libre de droits",1400
"1832","document sous droits",4
"1833","document libre de droits",1391
"1833","document sous droits",1
"1834","document libre de droits",1481
"1834","document sous droits",5
"1835","document libre de droits",1314
"1836","document libre de droits",1382
"1836","document sous droits",3
"1837","document libre de droits",1374
"1838","document libre de droits",1629
"1838","document sous droits",1
"1839","document libre de droits",1650
"1840","document libre de droits",1685
"1841","document libre de droits",1741
"1842","document libre de droits",1879
"1843","document libre de droits",1680
"1843","document sous droits",2
"1844","document libre de droits",1828
"1844","document sous droits",3
"1845","document libre de droits",1895
"1845","document sous droits",1
"1846","document libre de droits",1721
"1846","document sous droits",1
"1847","document libre de droits",1827
"1847","document sous droits",23
"1848","document libre de droits",2648
"1849","document libre de droits",1846
"1849","document sous droits",1
"1850","document libre de droits",1942
"1851","document libre de droits",1901
"1852","document libre de droits",1955
"1852","document sous droits",1
"1853","document libre de droits",2448
"1853","document sous droits",1
"1854","document libre de droits",2464
"1854","document sous droits",1
"1855","document libre de droits",2207
"1855","document sous droits",1
"1856","document libre de droits",2367
"1857","document libre de droits",2294
"1858","document libre de droits",2405
"1859","document libre de droits",2478
"1860","document libre de droits",2822
"1861","document libre de droits",2831
"1862","document libre de droits",2823
"1863","document libre de droits",2814
"1863","document sous droits",1
"1864","document libre de droits",2675
"1865","document libre de droits",3002
"1866","document libre de droits",3110
"1867","document libre de droits",3285
"1867","document sous droits",1
"1868","document libre de droits",3161
"1868","document sous droits",2
"1869","document libre de droits",3145
"1870","document libre de droits",2642
"1871","document libre de droits",2802
"1872","document libre de droits",3156
"1872","document sous droits",2
"1873","document libre de droits",2821
"1874","document libre de droits",2973
"1875","document libre de droits",3233
"1875","document sous droits",25
"1876","document libre de droits",3157
"1876","document sous droits",1
"1877","document libre de droits",3250
"1878","document libre de droits",2978
"1879","document libre de droits",3115
"1879","document sous droits",7
"1880","document libre de droits",3187
"1881","document libre de droits",3014
"1881","document sous droits",2
"1882","document libre de droits",2758
"1882","document sous droits",2
"1883","document libre de droits",2953
"1883","document sous droits",1
"1884","document libre de droits",2953
"1884","document sous droits",5
"1885","document libre de droits",2875
"1885","document sous droits",2
"1886","document libre de droits",2924
"1887","document libre de droits",2732
"1887","document sous droits",3
"1888","document libre de droits",2977
"1888","document sous droits",3
"1889","document libre de droits",3139
"1889","document sous droits",3
"1890","document libre de droits",2855
"1890","document sous droits",20
"1891","document libre de droits",2680
"1891","document sous droits",1
"1892","document libre de droits",2686
"1892","document sous droits",1
"1893","document libre de droits",2527
"1893","document sous droits",2
"1894","document libre de droits",2822
"1894","document sous droits",1
"1895","document libre de droits",2546
"1895","document sous droits",4
"1896","document libre de droits",2614
"1896","document sous droits",3
"1897","document libre de droits",2587
"1897","document sous droits",32
"1898","document libre de droits",2568
"1898","document sous droits",1
"1899","document libre de droits",2386
"1899","document sous droits",7
"1900","document libre de droits",2864
"1900","document sous droits",6
"1901","document libre de droits",2333
"1901","document sous droits",21
"1902","document libre de droits",2339
"1902","document sous droits",23
"1903","document libre de droits",2258
"1903","document sous droits",30
"1904","document libre de droits",2253
"1904","document sous droits",19
"1905","document libre de droits",2297
"1905","document sous droits",36
"1906","document libre de droits",2165
"1906","document sous droits",37
"1907","document libre de droits",1841
"1907","document sous droits",34
"1908","document libre de droits",1955
"1908","document sous droits",46
"1909","document libre de droits",2015
"1909","document sous droits",47
"1910","document libre de droits",2072
"1910","document sous droits",68
"1911","document libre de droits",1963
"1911","document sous droits",58
"1912","document libre de droits",1945
"1912","document sous droits",62
"1913","document libre de droits",1960
"1913","document sous droits",64
"1914","document libre de droits",1570
"1914","document sous droits",51
"1915","document libre de droits",719
"1915","document sous droits",15
"1916","document libre de droits",823
"1916","document sous droits",32
"1917","document libre de droits",830
"1917","document sous droits",34
"1918","document libre de droits",802
"1918","document sous droits",30
"1919","document libre de droits",923
"1919","document sous droits",39
"1920","document libre de droits",1271
"1920","document sous droits",71
"1921","document libre de droits",835
"1921","document sous droits",57
"1922","document libre de droits",943
"1922","document sous droits",64
"1923","document libre de droits",830
"1923","document sous droits",94
"1924","document libre de droits",768
"1924","document sous droits",104
"1925","document libre de droits",854
"1925","document sous droits",110
"1926","document libre de droits",868
"1926","document sous droits",137
"1927","document libre de droits",782
"1927","document sous droits",134
"1928","document libre de droits",862
"1928","document sous droits",153
"1929","document libre de droits",627
"1929","document sous droits",170
"1930","document libre de droits",732
"1930","document sous droits",225
"1931","document libre de droits",825
"1931","document sous droits",217
"1932","document libre de droits",552
"1932","document sous droits",230
"1933","document libre de droits",539
"1933","document sous droits",258
"1934","document libre de droits",547
"1934","document sous droits",340
"1935","document libre de droits",871
"1935","document sous droits",285
"1936","document libre de droits",806
"1936","document sous droits",366
"1937","document libre de droits",513
"1937","document sous droits",622
"1938","document libre de droits",523
"1938","document sous droits",568
"1939","document libre de droits",259
"1939","document sous droits",403
"1940","document libre de droits",111
"1940","document sous droits",126
"1941","document libre de droits",98
"1941","document sous droits",190
"1942","document libre de droits",76
"1942","document sous droits",179
"1943","document libre de droits",70
"1943","document sous droits",220
"1944","document libre de droits",62
"1944","document sous droits",208
"1945","document libre de droits",81
"1945","document sous droits",391
"1946","document libre de droits",89
"1946","document sous droits",598
"1947","document libre de droits",121
"1947","document sous droits",680
"1948","document libre de droits",106
"1948","document sous droits",660
"1949","document libre de droits",64
"1949","document sous droits",680
"1950","document libre de droits",103
"1950","document sous droits",677
"1951","document libre de droits",51
"1951","document sous droits",626
"1952","document libre de droits",51
"1952","document sous droits",683
"1953","document libre de droits",50
"1953","document sous droits",727
"1954","document libre de droits",75
"1954","document sous droits",861
"1955","document libre de droits",79
"1955","document sous droits",815
"1956","document libre de droits",67
"1956","document sous droits",749
"1957","document libre de droits",77
"1957","document sous droits",949
"1958","document libre de droits",47
"1958","document sous droits",1042
"1959","document libre de droits",49
"1959","document sous droits",1096
"1960","document libre de droits",61
"1960","document sous droits",1207
"1961","document libre de droits",55
"1961","document sous droits",1221
"1962","document libre de droits",60
"1962","document sous droits",1137
"1963","document libre de droits",47
"1963","document sous droits",1095
"1964","document libre de droits",49
"1964","document sous droits",1115
"1965","document libre de droits",57
"1965","document sous droits",843
"1966","document libre de droits",75
"1966","document sous droits",908
"1967","document libre de droits",67
"1967","document sous droits",933
"1968","document libre de droits",51
"1968","document sous droits",1042
"1969","document libre de droits",82
"1969","document sous droits",922
"1970","document libre de droits",79
"1970","document sous droits",706
"1971","document libre de droits",54
"1971","document sous droits",636
"1972","document libre de droits",66
"1972","document sous droits",712
"1973","document libre de droits",82
"1973","document sous droits",761
"1974","document libre de droits",64
"1974","document sous droits",996
"1975","document libre de droits",68
"1975","document sous droits",1065
"1976","document libre de droits",69
"1976","document sous droits",1237
"1977","document libre de droits",74
"1977","document sous droits",1476
"1978","document libre de droits",82
"1978","document sous droits",1455
"1979","document libre de droits",92
"1979","document sous droits",1535
"1980","document libre de droits",76
"1980","document sous droits",1663
"1981","document libre de droits",102
"1981","document sous droits",1684
"1982","document libre de droits",55
"1982","document sous droits",1730
"1983","document libre de droits",66
"1983","document sous droits",1710
"1984","document libre de droits",67
"1984","document sous droits",1789
"1985","document libre de droits",59
"1985","document sous droits",1932
"1986","document libre de droits",50
"1986","document sous droits",1855
"1987","document libre de droits",55
"1987","document sous droits",2001
"1988","document libre de droits",56
"1988","document sous droits",1936
"1989","document libre de droits",49
"1989","document sous droits",1932
"1990","document libre de droits",42
"1990","document sous droits",1998
"1991","document libre de droits",43
"1991","document sous droits",1917
"1992","document libre de droits",29
"1992","document sous droits",2088
"1993","document libre de droits",27
"1993","document sous droits",2016
"1994","document libre de droits",27
"1994","document sous droits",1960
"1995","document libre de droits",19
"1995","document sous droits",2018
"1996","document libre de droits",23
"1996","document sous droits",1985
"1997","document libre de droits",35
"1997","document sous droits",2270
"1998","document libre de droits",20
"1998","document sous droits",1934
"1999","document libre de droits",27
"1999","document sous droits",1777
"2000","document libre de droits",220
"2000","document sous droits",1601
"2001","document libre de droits",23
"2001","document sous droits",98
"2002","document libre de droits",16
"2002","document sous droits",81
"2003","document libre de droits",16
"2003","document sous droits",58
"2004","document libre de droits",14
"2004","document sous droits",46
"2005","document libre de droits",13
"2005","document sous droits",61
"2006","document libre de droits",20
"2006","document sous droits",38
"2007","document libre de droits",11
"2007","document sous droits",30
"2008","document libre de droits",15
"2008","document sous droits",20
"2009","document libre de droits",13
"2009","document sous droits",19
"2010","document libre de droits",15
"2010","document sous droits",13
"2011","document libre de droits",11
"2011","document sous droits",10
"2012","document libre de droits",9
"2012","document sous droits",15
"2013","document libre de droits",6
"2013","document sous droits",4
"2014","document libre de droits",7
"2014","document sous droits",2
"2015","document libre de droits",4
"2016","document libre de droits",4
