"date","Mean","Max","Min","Median","Std"
"1380",13,13,13,13,NA
"1519",624,884,364,624,367.695526217005
"1537",210,210,210,210,NA
"1538",174,174,174,174,NA
"1542",210,210,210,210,NA
"1544",26,26,26,26,NA
"1545",60,60,60,60,NA
"1546",28,28,28,28,NA
"1547",628,628,628,628,NA
"1549",30,30,30,30,NA
"1550",100.8,256,30,40,98.8999494438698
"1551",163.5,470,26,79,205.986245495502
"1552",57.1666666666667,215,10,29,77.7802459925826
"1554",246,246,246,246,NA
"1556",118,224,12,118,149.906637611548
"1557",86,86,86,86,NA
"1559",187,187,187,187,NA
"1561",508,508,508,508,NA
"1562",13,20,8,12,6
"1563",14.6666666666667,18,10,16,3.9327683210007
"1564",22,22,22,22,NA
"1566",24.4,68,8,10,25.4322629744189
"1567",11,18,8,10,3.43187671366233
"1568",80,80,80,80,NA
"1569",108.8,380,16,20,156.758412852389
"1570",118.5,208,29,118.5,126.572113832392
"1571",85,136,34,85,72.1248916810278
"1572",146,210,82,146,90.5096679918781
"1573",242.333333333333,507,40,180,239.658785220432
"1574",211.25,396,8,220.5,212.231595197322
"1576",754,1318,190,754,797.616449178426
"1578",44,44,44,44,NA
"1580",12,12,12,12,NA
"1581",60.9090909090909,268,6,42,79.4788708342721
"1582",106,106,106,106,NA
"1583",34,34,34,34,NA
"1584",26,26,26,26,NA
"1585",183.5,702,6,13,345.69109524738
"1586",410,536,284,410,178.19090885901
"1587",191.6,494,10,78,223.2191748036
"1588",294.75,1120,12,28.5,429.939779836333
"1589",23.6666666666667,54,8,16,14.2787377922972
"1590",24.625,75,6,19,21.9671020261793
"1591",542,542,542,542,NA
"1592",197,197,197,197,NA
"1593",219.666666666667,347,21,291,174.313893116221
"1595",96.8,420,10,14,180.773891920266
"1596",309.8,966,14,28,427.240213463106
"1597",50,158,8,26,51.6430053347014
"1598",6,6,6,6,NA
"1599",288,862,38,126,390.411748457104
"1600",367.285714285714,1248,6,158,460.578156337486
"1601",64.25,547,2,16,146.706820919642
"1602",68,623,9,16,153.28216156041
"1603",237.157894736842,877,8,22,315.946771740272
"1604",125.875,1278,6,18,307.708919022757
"1605",132.413793103448,1175,8,18,307.63690532386
"1606",130.185185185185,952,10,22,265.725717037619
"1607",105.184210526316,774,6,16,189.200287878068
"1608",132.365384615385,1202,0,18,288.254927264056
"1609",100.428571428571,1110,0,18,235.453282245758
"1610",111.156626506024,1774,6,18,303.599643381957
"1611",122.64406779661,1396,1,16,275.810077252812
"1612",147.26,1348,4,27,268.946228598861
"1613",102.125,1009,0,15,257.936319973148
"1614",184.863636363636,1360,6,24,364.010132168533
"1615",133.033898305085,1168,4,20,279.218488550336
"1616",98.5625,1358,6,16,251.329721592366
"1617",89.8198198198198,946,8,16,185.991896118582
"1618",204.80487804878,988,0,34,297.021398177993
"1619",143.285714285714,1042,8,18,291.703142770701
"1620",66.3727272727273,1202,2,18,166.358398286853
"1621",100.211764705882,1192,7,18,256.136965504863
"1622",89.525,1124,8,22,185.703109658155
"1623",92.3636363636364,1268,6,18,225.200535343238
"1624",126,1112,0,18,231.733923090926
"1625",136.793650793651,1117,8,26,271.932638642435
"1626",60.9384615384615,938,8,18,156.28406624463
"1627",78.5174825174825,1314,0,18,224.561351858567
"1628",130.848101265823,936,6,24,220.604419639085
"1629",138.481012658228,1298,0,26,269.318887374052
"1630",103.282051282051,834,8,22,177.455016976932
"1631",214.771929824561,1048,10,54,305.810458194046
"1632",125.375,1030,8,27,230.646820888378
"1633",85.2363636363636,1138,8,24,183.07345130797
"1634",58.5322580645161,856,2,18,144.661726835815
"1635",78.2183098591549,1122,0,18,190.06583839497
"1636",62.35,1020,0,16,154.077198486749
"1637",162.576271186441,1364,8,20,312.020346561911
"1638",208.140350877193,1236,3,50,338.201674754898
"1639",121.635294117647,1112,0,26,194.168486424672
"1640",130.2,993,0,29,223.388892072657
"1641",188.367346938776,1189,0,90,247.090038740735
"1642",240.36,844,4,121.5,261.749121200014
"1643",224.481481481481,1229,0,42,327.871472955147
"1644",251.28,1264,0,66,340.755645288407
"1645",261.375,1102,0,102.5,313.925443522676
"1646",313.485714285714,1543,0,209,346.473356197301
"1647",329.571428571429,936,12,173,309.21143944834
"1648",223.170731707317,940,0,81,267.839495074851
"1649",32.8778135048232,822,4,10,98.3830787462504
"1650",137.535714285714,1028,0,18,249.903520970513
"1651",158.1625,1013,6,18,239.851612553061
"1652",120.029411764706,986,6,14,221.979414614333
"1653",271.243902439024,1420,4,176,336.472790912416
"1654",269.78,1026,9,163,274.471759076617
"1655",305.289473684211,1316,5,249.5,296.301700508181
"1656",288.3,861,0,134.5,286.462437686214
"1657",220.954545454545,776,0,110.5,217.418892072472
"1658",174.230769230769,752,9,65,202.172660405369
"1659",250.46511627907,1048,6,146,273.814705232885
"1660",174.238805970149,933,0,40,253.751972050987
"1661",367,914,6,294,309.049618454168
"1662",253.871794871795,1186,6,83,322.527859219959
"1663",255.450980392157,700,0,166,230.591527487502
"1664",325.589285714286,1098,0,319,267.919918617873
"1665",306.261904761905,1028,8,161,317.237931752533
"1666",245.259259259259,945,0,148,242.006017793975
"1667",174.407407407407,816,0,34,244.348075152819
"1668",229.527272727273,906,1,104,259.840111417932
"1669",74.7169811320755,624,0,16,131.431962123504
"1670",202.527777777778,810,3,171,209.477920570043
"1671",297.019230769231,1184,0,273,243.57770354066
"1672",95.9387755102041,556,1,22,145.34720043217
"1673",143.090909090909,780,0,45,197.650390254299
"1674",163.98,572,0,84.5,163.802829459004
"1675",343.093023255814,975,6,297,287.811099917777
"1676",255.472222222222,1130,1,111,285.813574216392
"1677",238.195652173913,812,0,157,223.234168986064
"1678",203.325581395349,720,6,133,202.817032361006
"1679",312.75,1240,6,267.5,274.951676515355
"1680",274.9375,1131,8,132,315.210730339683
"1681",338.264705882353,997,4,299,274.17549222124
"1682",267.285714285714,840,6,168.5,255.266698000374
"1683",337.032786885246,820,0,350,262.061504690096
"1684",314.568965517241,1024,4,256,281.794756221614
"1685",370.765625,1410,6,331,316.877360593568
"1686",262.844827586207,732,6,256.5,215.230256280084
"1687",232.350877192982,890,0,180,210.230867248032
"1688",242.157142857143,1184,0,194.5,240.105329285167
"1689",263.88,816,4,227.5,249.819742361306
"1690",204.447368421053,825,1,79,238.213819623567
"1691",339.044776119403,1076,0,340,270.991134420333
"1692",128.867924528302,606,4,30,171.017772101193
"1693",383.211009174312,1128,0,312,325.452792087694
"1694",266.391304347826,1230,4,178,261.739835882847
"1695",301.734693877551,908,2,240,270.310452343705
"1696",262.675,742,4,222,222.002781086469
"1697",334.626666666667,912,0,324,252.157274674302
"1698",217.657142857143,848,0,102,237.986596000229
"1699",311.233333333333,960,4,375,248.050694800501
"1700",263.152380952381,1015,0,176,269.419382153277
"1701",280.142857142857,1096,0,184,297.612283732664
"1702",317.41935483871,1118,6,310,288.018985507365
"1703",241.607142857143,860,0,116.5,261.066322369096
"1704",226,876,0,158,216.917899215348
"1705",305.969230769231,814,10,256,237.098078943001
"1706",236.125,920,12,99.5,240.245727569471
"1707",198.878787878788,914,4,52,244.387115054501
"1708",221.301886792453,1072,8,70,274.317866219357
"1709",239.035087719298,770,6,153,212.619543258466
"1710",329.032786885246,960,6,200,290.558540700098
"1711",265.421052631579,948,6,168,276.510263880556
"1712",262.521739130435,904,4,116,276.943751386857
"1713",253.566037735849,886,0,96,278.808833696962
"1714",350.393617021277,986,0,283,324.898601819392
"1715",273.347368421053,1128,0,276,239.290385702831
"1716",227.6875,1172,0,77,255.315668640123
"1717",193.701149425287,766,4,79,220.721339362161
"1718",167.339285714286,1184,0,19,271.199190568945
"1719",231.497175141243,1126,0,28,307.61596343149
"1720",122.238938053097,1156,0,8,232.839624233394
"1721",152.54128440367,850,0,18,218.677571379099
"1722",203.059405940594,810,4,38,248.40538729191
"1723",238.82905982906,1060,0,122,267.558220882931
"1724",380.673469387755,1148,0,408,325.952916241555
"1725",259.892086330935,1024,0,74,300.393550815763
"1726",162.547945205479,1089,0,24,264.010471230461
"1727",158.155737704918,1042,0,33,235.680341732618
"1728",243.608333333333,1122,0,94,263.366833533766
"1729",204.922619047619,942,0,48,255.320908723557
"1730",244.145454545455,935,4,137,254.302566173909
"1731",187.892857142857,666,2,76,196.615232342004
"1732",269.787610619469,876,0,182,254.122174333508
"1733",159.143884892086,1112,0,24,235.682406085863
"1734",259.754189944134,1098,0,64,311.50812192378
"1735",247.017142857143,1174,0,136,273.243806636771
"1736",142.826086956522,825,0,82,182.41637005822
"1737",170.480519480519,1065,0,50,219.308673298793
"1738",300.625,1096,0,141.5,315.889377110767
"1739",249.687116564417,1184,2,106,287.291212893524
"1740",232.981366459627,1004,0,128,248.446661077627
"1741",179.083870967742,884,0,54,215.433358329257
"1742",296.431111111111,832,0,198,290.802900099619
"1743",134.65641025641,720,0,18,197.588946165622
"1744",92.6957928802589,1014,0,12,191.091103285763
"1745",92.4949494949495,1089,2,10,197.07739804199
"1746",107.100418410042,894,0,4,201.791530561981
"1747",93.2758620689655,928,2,6,174.938920937974
"1748",125.951020408163,1178,2,12,235.424898507081
"1749",130.283185840708,1118,0,12,217.070514668045
"1750",189.065420560748,1445,0,96,222.486331224585
"1751",182.296178343949,978,0,113,193.383439853648
"1752",171.722007722008,960,0,84,198.77508602403
"1753",200.939068100358,884,0,92,222.274410448292
"1754",233.457831325301,1119,0,176,219.825324844561
"1755",223.76,1116,0,106.5,252.384883656545
"1756",170.54802259887,999,0,48,210.556618882631
"1757",188.613707165109,1126,0,48,258.387258415593
"1758",166.577380952381,868,0,52,208.213337695533
"1759",171.687979539642,1135,0,48,224.823736847357
"1760",180.200636942675,1116,0,80,216.178768466506
"1761",142.380053908356,908,0,36,202.717933528465
"1762",139.722991689751,1116,0,33,219.36060050348
"1763",156.592405063291,869,0,44,201.699627010263
"1764",170.79375,1105,0,74,204.046681513513
"1765",156.248387096774,941,0,85,176.124274620674
"1766",192.376666666667,1004,0,77,223.495747804093
"1767",234.843636363636,978,0,167,217.77791436858
"1768",205.661333333333,984,0,117,221.493556776274
"1769",216.606349206349,1103,0,136,216.855900284548
"1770",266.108695652174,1185,0,203,245.225279578479
"1771",245.712121212121,1036,0,142.5,257.32333717063
"1772",218.213151927438,1090,0,107,243.646147870407
"1773",173.304054054054,942,0,86.5,195.67237088887
"1774",163.989769820972,861,0,49,202.801355120386
"1775",149.498168498168,992,0,34,219.935572293211
"1776",209.425968109339,890,0,82,237.614847713265
"1777",276.543577981651,867,0,232,233.193048988588
"1778",273.838709677419,866,0,194,252.627424134328
"1779",218.108050847458,968,0,106,227.758007913206
"1780",265.106430155211,1854,0,265,243.546796285197
"1781",190.762019230769,955,0,78,223.768293671781
"1782",218.062189054726,934,0,138,223.726863250336
"1783",259.240099009901,978,0,192,251.713027896637
"1784",195.111856823266,1026,0,100,218.736908165105
"1785",264.567627494457,831,0,220,231.170483926
"1786",253.414691943128,1132,0,191,233.378513813933
"1787",222.351063829787,967,0,136,219.983821823049
"1788",183.926517571885,1431,0,87,211.477017644219
"1789",93.8762343647136,1364,0,25,156.21345049637
"1790",71.2299757281553,1423,0,22,130.538266899774
"1791",75.4848746758859,991,0,20,139.344787166485
"1792",102.556277056277,1064,0,21,190.243318208733
"1793",71.5326547921968,948,0,21,125.082483796866
"1794",79.6221662468514,861,0,24,130.959330873529
"1795",68.8668885191348,910,0,23,121.052862771336
"1796",91.87,625,0,28,128.715455314713
"1797",117.735739231665,958,0,40,158.572084792788
"1798",141.624685138539,846,0,48,187.431878019915
"1799",96.90234375,876,0,28,147.624924119735
"1800",162.262230919765,836,0,92,169.95505092643
"1801",182.383855024712,870,0,128,180.260727752699
"1802",216.377492877493,1056,0,207.5,175.547827933404
"1803",203.739329268293,977,0,172,185.781832262842
"1804",194.639794168096,1253,0,124,197.120013144501
"1805",205.655629139073,962,0,152,193.590448311154
"1806",178.547206165703,1056,0,96,181.371111013119
"1807",190.697986577181,890,0,128,184.707842439668
"1808",227.835322195704,1020,0,190,209.973236146141
"1809",224.862619808307,1030,0,156,212.754742426969
"1810",197.584645669291,802,0,158.5,182.298600661736
"1811",197.381512605042,1056,0,116,205.88629301366
"1812",230.641414141414,871,0,181,209.27993718933
"1813",180.847246891652,886,0,118,185.607096897084
"1814",107.949380165289,1143,0,46,148.079950314825
"1815",101.435667752443,726,0,46.5,127.771986188546
"1816",161.055281342547,784,0,74,184.863770224844
"1817",167.897334649556,881,0,90,177.072218253114
"1818",168.394042553191,1110,0,86,177.460556738304
"1819",191.262218045113,848,0,114,191.83638921454
"1820",180.285827395091,1122,0,86,193.92731049594
"1821",211.567389875082,1142,0,142,214.667747164594
"1822",192.560655737705,1154,0,110,196.739023179366
"1823",209.865384615385,1198,0,135,213.512964933184
"1824",196.685233160622,1148,0,108,214.497642205098
"1825",193.918054630247,1196,0,130,192.003532815969
"1826",192.26364280652,913,0,116,194.267881740134
"1827",173.737593984962,924,0,83.5,196.140099458848
"1828",207.977412731006,1474,0,126,212.936498114325
"1829",191.854899497487,1240,0,140.5,187.992720685303
"1830",153.446999439148,976,0,58,183.739984787718
"1831",122.038147138965,1028,0,42,156.835030847688
"1832",159.512820512821,1244,0,72,180.983640804738
"1833",182.586206896552,962,0,94.5,191.764184008058
"1834",220.595558546433,1040,0,178,204.926245960078
"1835",218.126331811263,1088,0,138.5,215.709627940854
"1836",230.579061371841,1306,0,150,221.195826444356
"1837",225.918486171761,1830,0,132,248.92104369559
"1838",214.122085889571,1368,0,120,218.089847368967
"1839",213.377575757576,1130,0,116,226.195689292791
"1840",203.345994065282,1204,0,111,214.403638036397
"1841",177.771395749569,1376,0,82,202.312522858731
"1842",188.010111761575,1336,0,96,207.971836495298
"1843",193.055885850178,1058,0,98,209.43472366856
"1844",187.602949208083,1016,0,102,204.602467206351
"1845",198.780063291139,1092,0,108.5,206.557269763201
"1846",187.357142857143,1162,0,88,205.261414589015
"1847",200.191891891892,1876,0,110,205.749372180621
"1848",95.6759818731118,1185,0,26,152.901441365372
"1849",121.409312398484,1268,0,44,170.230912831796
"1850",155.029866117405,1196,0,70,189.377105078072
"1851",158.202524986849,1556,0,76,184.656590270868
"1852",152.771983640082,1014,0,74,176.330253252596
"1853",176.229889750919,1258,0,84,207.0396515377
"1854",181.420283975659,2000,0,84,210.731703564259
"1855",175.38134057971,1290,0,86,199.505286323599
"1856",176.136882129278,2084,0,88,209.673398212757
"1857",176.06320836966,1302,0,94.5,194.356455197015
"1858",204.32972972973,2408,0,106,224.661551259025
"1859",170.272800645682,1825,0,90,189.956015122907
"1860",172.6396172927,1385,0,88,193.773400197682
"1861",168.792299540798,1859,0,80,195.162925387949
"1862",177.155862557563,1456,0,83,202.873153594789
"1863",183.684191829485,2209,0,96,201.320521727327
"1864",181.111401869159,1165,0,102,188.06009121182
"1865",166.833777481679,1898,0,76,193.406371861845
"1866",167.681028938907,1642,0,74,198.923089385669
"1867",174.61412051126,1792,0,81.5,204.816999437775
"1868",155.700916851091,1308,0,70,185.259802759397
"1869",172.823211446741,1319,0,82,196.476451743093
"1870",148.617335352006,1895,0,57.5,202.977624354647
"1871",107.873661670236,1170,0,49,145.479020493908
"1872",159.388220392654,1656,0,76,194.392682627638
"1873",175.889755405884,1658,0,92,197.03516868817
"1874",163.44466868483,2232,0,76,201.27434869216
"1875",172.4671577655,1837,0,84,201.334370396772
"1876",183.633312222926,2111,0,86.5,209.98196928156
"1877",171.154769230769,1612,0,78,201.309981302964
"1878",192.954331766286,1514,0,115,198.100829866491
"1879",187.938180653427,1792,0,108,199.528601033044
"1880",191.768120489489,2026,0,104,207.588042146
"1881",191.152519893899,1486,0,108,201.366754368223
"1882",197.734420289855,2354,0,120,210.156661847905
"1883",207.027758970887,1650,0,118,213.573718090925
"1884",205.422920892495,1978,0,122.5,211.220717225312
"1885",197.759124087591,1484,0,114,209.728072561527
"1886",196.176812585499,1643,0,112,214.511774179603
"1887",207.191224862888,1758,0,124,213.022955195349
"1888",210.843624161074,1598,0,132,218.693992785159
"1889",218.893380012731,2500,0,134,230.751713237729
"1890",205.192,1486,0,117,221.176132761989
"1891",189.547556881761,1152,0,105,198.851547968051
"1892",205.222553033122,1818,0,118,207.122663676314
"1893",209.227758007117,1744,0,132,214.00107100335
"1894",206.022316684378,1422,0,119,215.180880510715
"1895",207.989803921569,1752,0,140.5,209.847499910938
"1896",196.40275124188,1744,0,124,198.191787212341
"1897",192.199694539901,1432,0,114,201.91798492335
"1898",201.797197353056,1516,0,132,204.066743307746
"1899",196.244880902633,1350,0,113,207.505728352843
"1900",208.071428571429,1680,0,124,217.369540251914
"1901",208.683942225998,1516,0,124,211.507461398827
"1902",198.513547840813,1837,0,114,206.661422854122
"1903",199.493444055944,1632,0,116,205.237382051964
"1904",197.611795774648,1713,0,109.5,217.624363392512
"1905",206.601371624518,1928,0,124,213.970769628489
"1906",206.070390554042,1344,0,124,214.47369951251
"1907",202.4528,1956,0,130,204.100353783413
"1908",209.903548225887,1762,0,132,214.999777191521
"1909",211.552376333657,1682,0,128.5,220.689543798626
"1910",212.273831775701,1917,0,136,212.741443326273
"1911",209.337456704602,2238,0,128,222.619875210806
"1912",210.919282511211,2214,0,134,212.661706608197
"1913",204.97628458498,1330,0,132,203.848352207726
"1914",198.210980876002,1622,0,108,219.63496911267
"1915",172.658038147139,1150,0,100,175.837179614422
"1916",205.554385964912,1228,0,134,205.556978035364
"1917",197.020833333333,1847,0,135,181.904198567672
"1918",183.835336538462,1228,0,116.5,176.06983777779
"1919",176.191268191268,1684,0,110.5,192.522833508432
"1920",187.488077496274,1586,0,100,203.093850442172
"1921",222.340807174888,1462,0,152,222.945561127114
"1922",224.859980139027,1900,0,156,231.766608235616
"1923",242.444805194805,1835,0,197,233.488045924096
"1924",215.905963302752,1471,0,167,203.272091999253
"1925",228.761410788382,1432,0,193.5,195.806782516387
"1926",231.947263681592,1628,0,192,208.377956401628
"1927",227.450873362445,1538,0,191,193.969573382383
"1928",204.582266009852,1688,0,158,213.038807293427
"1929",257.560853199498,1098,0,220,205.85029046298
"1930",238.363636363636,1523,0,208,203.57539867107
"1931",241.261996161228,1400,0,196,231.083717327879
"1932",229.305626598465,1316,0,205,193.333033686754
"1933",210.545796737767,1070,0,188,171.15061976591
"1934",210.703494926719,1277,0,180,182.187309100421
"1935",218.628027681661,1828,0,194,174.860988825133
"1936",206.997440273038,1469,0,184,153.692815814749
"1937",190.364757709251,1386,0,172,158.210397805634
"1938",191.174152153987,1260,0,176,160.633970241341
"1939",204.30664652568,1186,0,184,176.706012211019
"1940",194.320675105485,1885,8,158,191.794509879405
"1941",189.017361111111,826,8,172,143.642084634098
"1942",185.172549019608,812,2,178,145.313703661504
"1943",177.131034482759,1028,8,172,139.533441821197
"1944",173.485185185185,806,2,158,141.60830632103
"1945",163.338983050847,872,0,149,130.444558858137
"1946",191.797671033479,846,6,190,135.066136894767
"1947",201.465667915106,1026,4,172,170.331585832853
"1948",172.177545691906,870,0,148,136.636571788255
"1949",180.087365591398,920,4,154,146.103723002359
"1950",188.591025641026,780,0,196,131.321741990264
"1951",184.444608567208,796,8,168,137.797151601115
"1952",187.059945504087,776,0,196,128.814382370877
"1953",184.330759330759,1006,0,181,133.962325422267
"1954",197.17735042735,864,8,200,120.857394021453
"1955",193.346756152125,894,6,200,124.632972947742
"1956",185.995098039216,852,6,192,118.014639730269
"1957",188.346003898635,886,2,196,117.978022627267
"1958",195.250688705234,804,3,196,110.411340538326
"1959",201.016593886463,772,2,196,115.217431591683
"1960",206.314668769716,1212,0,200,122.103509879246
"1961",211.622257053292,1005,2,208,117.837887738146
"1962",217.007518796992,964,3,204,122.767157770441
"1963",210.347635726795,967,2,200,132.564527930347
"1964",216.977663230241,984,8,217,128.192861138261
"1965",232.833333333333,952,3,224,134.294800484428
"1966",225.007121057986,705,8,212,131.729398270814
"1967",237.204,1076,0,224,141.200112803977
"1968",236.593778591034,1056,14,228,131.798462938888
"1969",233.212151394422,928,8,223,133.07543199236
"1970",241.31847133758,968,12,224,131.482201704288
"1971",248.778260869565,784,6,235.5,127.209808488893
"1972",245.056555269923,888,17,232,133.396292302144
"1973",231.054567022539,808,7,220,130.330046456688
"1974",229.929245283019,1120,0,228,121.625967658526
"1975",217.881729920565,922,4,216,130.633365209041
"1976",225.638591117917,1064,6,212,140.433181545292
"1977",227.227096774194,950,2,228,122.157319172696
"1978",228.283669486012,938,0,224,133.546209426367
"1979",230.014751075599,900,4,216,133.201203702822
"1980",219.664749856239,1414,8,208,129.755270106261
"1981",216.316349384099,1377,8,204,127.215334467132
"1982",223.978711484594,1112,6,208,129.05183108768
"1983",214.286599099099,1304,8,196,127.388524304743
"1984",219.325431034483,1172,0,200,134.764891489775
"1985",222.181315921647,1262,3,208,125.292709635939
"1986",224.951181102362,1800,16,204,126.888206064049
"1987",224.031614785992,926,8,208,125.350197417953
"1988",227.500502008032,1254,4,206,130.071957829928
"1989",220.225138818778,1584,8,198,134.820909245342
"1990",221.329901960784,1416,0,202,128.016671793088
"1991",217.877551020408,1352,2,196,131.197956671339
"1992",216.986773736419,1640,12,196,130.5761763156
"1993",213.356828193833,1496,5,196,134.014414548149
"1994",210.7961751384,1444,4,196,124.362119565992
"1995",213.279823269514,886,12,196,120.513049658061
"1996",204.940239043825,1160,12,180,124.233127103033
"1997",197.766594360087,956,8,172,119.12020588276
"1998",207.630501535312,1126,4,180,126.033930245074
"1999",202.593126385809,1768,12,180,122.646187359651
"2000",188.959912136189,1552,8,164,129.314286356212
"2001",210.140495867769,1451,4,180,191.721425762534
"2002",207.103092783505,1479,32,164,192.055953464527
"2003",227.202702702703,1137,16,181,194.762375746174
"2004",219.95,780,0,228,142.707051480902
"2005",207.283783783784,1085,26,164,184.936532635645
"2006",224.655172413793,975,8,162,204.083449712271
"2007",170.512195121951,400,20,172,101.03937894485
"2008",224.571428571429,1020,30,196,180.652133331746
"2009",171.75,548,32,148,119.15481932235
"2010",130.857142857143,340,8,76,108.076349653832
"2011",207.619047619048,472,16,200,133.145963585261
"2012",195.375,434,24,198,110.142916052381
"2013",140.8,324,8,120,126.143480916684
"2014",203.555555555556,464,24,196,163.360882030484
"2015",201,370,48,193,156.328713506722
"2016",78,124,8,90,49.5849439514321
