"date","principales_villes","n"
"1380","N/A",1
"1519","Autre",1
"1519","Paris",1
"1537","N/A",1
"1538","Paris",1
"1542","N/A",1
"1544","Paris",1
"1545","Paris",1
"1546","Autre",1
"1547","Rouen",1
"1549","Paris",1
"1550","Paris",3
"1550","Rouen",2
"1551","N/A",4
"1552","N/A",4
"1552","Paris",2
"1554","N/A",1
"1556","N/A",1
"1556","Rouen",1
"1557","Paris",1
"1559","Paris",1
"1561","N/A",1
"1562","N/A",3
"1562","Paris",1
"1563","Autre",4
"1563","Paris",2
"1564","N/A",1
"1566","N/A",3
"1566","Paris",1
"1566","Rouen",1
"1567","N/A",9
"1567","Paris",1
"1568","Paris",1
"1569","Autre",1
"1569","Paris",4
"1570","Lyon",1
"1570","N/A",1
"1571","N/A",2
"1572","Paris",2
"1573","Autre",1
"1573","Paris",2
"1574","Autre",1
"1574","N/A",2
"1574","Paris",1
"1576","Lyon",1
"1576","N/A",1
"1578","N/A",1
"1580","N/A",1
"1581","Autre",1
"1581","N/A",7
"1581","Paris",1
"1581","Rouen",2
"1582","Paris",1
"1583","N/A",1
"1584","Rouen",1
"1585","Autre",1
"1585","N/A",2
"1585","Paris",1
"1586","Autre",1
"1586","Paris",1
"1587","Bruxelles",1
"1587","N/A",3
"1587","Paris",1
"1588","N/A",5
"1588","Paris",2
"1588","Rouen",1
"1589","N/A",18
"1590","N/A",8
"1591","Tours",1
"1592","N/A",1
"1593","N/A",1
"1593","Paris",1
"1593","Rouen",1
"1595","N/A",3
"1595","Paris",1
"1595","Rouen",1
"1596","N/A",2
"1596","Paris",3
"1597","N/A",8
"1597","Paris",3
"1598","N/A",1
"1599","Autre",2
"1599","N/A",2
"1600","Autre",1
"1600","N/A",3
"1600","Paris",3
"1601","Autre",2
"1601","Lyon",1
"1601","N/A",6
"1601","Paris",14
"1601","Rouen",1
"1602","Autre",3
"1602","Lyon",3
"1602","N/A",2
"1602","Paris",30
"1602","Rouen",1
"1603","Autre",1
"1603","N/A",3
"1603","Paris",13
"1603","Rouen",2
"1604","Autre",1
"1604","Lyon",4
"1604","N/A",9
"1604","Paris",21
"1604","Rouen",5
"1605","Lyon",1
"1605","N/A",6
"1605","Paris",20
"1605","Rouen",1
"1605","Tours",1
"1606","Autre",5
"1606","N/A",3
"1606","Paris",17
"1606","Rouen",2
"1607","Autre",3
"1607","Lyon",2
"1607","N/A",14
"1607","Paris",18
"1607","Rouen",1
"1608","Autre",8
"1608","Lyon",6
"1608","N/A",14
"1608","Paris",22
"1608","Rouen",2
"1609","Autre",6
"1609","Lyon",8
"1609","Montpellier",1
"1609","N/A",19
"1609","Paris",40
"1609","Rouen",3
"1610","Autre",12
"1610","Lyon",7
"1610","N/A",19
"1610","Paris",43
"1610","Rouen",2
"1611","Autre",6
"1611","Lyon",3
"1611","N/A",26
"1611","Paris",21
"1611","Rouen",3
"1612","Autre",8
"1612","Lyon",6
"1612","N/A",11
"1612","Paris",21
"1612","Rouen",3
"1612","Tours",1
"1613","Autre",3
"1613","Lyon",1
"1613","N/A",9
"1613","Paris",18
"1613","Rouen",1
"1614","Autre",3
"1614","Lyon",1
"1614","N/A",13
"1614","Paris",26
"1614","Rouen",1
"1615","Autre",7
"1615","Bordeaux",1
"1615","Lyon",3
"1615","N/A",24
"1615","Paris",24
"1616","Autre",7
"1616","Lyon",5
"1616","N/A",30
"1616","Paris",30
"1616","Rouen",5
"1616","Toulouse",1
"1616","Tours",2
"1617","Autre",12
"1617","Lyon",13
"1617","N/A",22
"1617","Paris",53
"1617","Rouen",10
"1617","Toulouse",1
"1618","Autre",5
"1618","Lyon",2
"1618","N/A",9
"1618","Paris",18
"1618","Rouen",7
"1619","Autre",4
"1619","Lyon",3
"1619","N/A",14
"1619","Paris",37
"1619","Rouen",5
"1620","Autre",12
"1620","Lyon",7
"1620","N/A",32
"1620","Paris",48
"1620","Rouen",10
"1620","Tours",1
"1621","Autre",4
"1621","Lyon",1
"1621","N/A",21
"1621","Paris",48
"1621","Rouen",10
"1621","Tours",1
"1622","Autre",6
"1622","Lyon",1
"1622","N/A",32
"1622","Paris",40
"1622","Rouen",1
"1623","Autre",3
"1623","Lyon",1
"1623","N/A",24
"1623","Paris",35
"1623","Rouen",3
"1624","Autre",2
"1624","Bordeaux",1
"1624","Lyon",1
"1624","N/A",28
"1624","Paris",40
"1624","Rouen",1
"1625","Autre",6
"1625","Lyon",5
"1625","N/A",19
"1625","Paris",30
"1625","Rouen",3
"1626","Autre",9
"1626","Lyon",4
"1626","N/A",31
"1626","Paris",82
"1626","Rouen",4
"1627","Autre",3
"1627","Lyon",1
"1627","N/A",21
"1627","Paris",112
"1627","Rouen",6
"1628","Autre",14
"1628","Lyon",3
"1628","N/A",16
"1628","Paris",41
"1628","Rouen",5
"1629","Autre",9
"1629","Lyon",1
"1629","N/A",10
"1629","Paris",55
"1629","Rouen",4
"1630","Autre",12
"1630","Lyon",2
"1630","N/A",12
"1630","Paris",52
"1631","Autre",6
"1631","Lyon",2
"1631","N/A",14
"1631","Paris",33
"1631","Rouen",2
"1632","Autre",6
"1632","Lyon",3
"1632","N/A",9
"1632","Paris",52
"1632","Rouen",2
"1633","Autre",25
"1633","Montpellier",1
"1633","N/A",15
"1633","Paris",68
"1633","Rouen",1
"1634","Autre",19
"1634","Lille",1
"1634","Lyon",1
"1634","N/A",21
"1634","Paris",80
"1634","Rouen",2
"1635","Autre",4
"1635","Lyon",1
"1635","Montpellier",1
"1635","N/A",25
"1635","Paris",110
"1635","Rouen",1
"1636","Autre",1
"1636","Lyon",1
"1636","N/A",10
"1636","Paris",124
"1636","Rouen",4
"1637","Autre",7
"1637","N/A",7
"1637","Paris",44
"1637","Rouen",1
"1638","Autre",3
"1638","N/A",8
"1638","Paris",45
"1638","Rouen",1
"1639","Autre",4
"1639","N/A",11
"1639","Paris",69
"1639","Rouen",1
"1640","Autre",2
"1640","N/A",11
"1640","Paris",54
"1640","Rouen",3
"1641","Autre",5
"1641","Bordeaux",1
"1641","N/A",4
"1641","Paris",38
"1641","Rouen",1
"1642","Autre",2
"1642","N/A",14
"1642","Paris",33
"1642","Rouen",1
"1643","Autre",3
"1643","Lyon",4
"1643","N/A",24
"1643","Paris",49
"1643","Rouen",1
"1644","Autre",5
"1644","Lyon",1
"1644","N/A",13
"1644","Paris",30
"1644","Rouen",1
"1645","Autre",1
"1645","Montpellier",1
"1645","N/A",17
"1645","Paris",37
"1646","Autre",3
"1646","Bordeaux",1
"1646","N/A",10
"1646","Paris",21
"1647","Autre",5
"1647","N/A",9
"1647","Paris",28
"1648","Autre",3
"1648","N/A",11
"1648","Paris",26
"1648","Rouen",1
"1649","Autre",3
"1649","Lyon",9
"1649","Montpellier",1
"1649","N/A",195
"1649","Paris",102
"1649","Rouen",1
"1650","Autre",6
"1650","Lyon",5
"1650","N/A",36
"1650","Paris",36
"1650","Rouen",1
"1651","Autre",2
"1651","Lille",1
"1651","Lyon",1
"1651","N/A",44
"1651","Paris",29
"1651","Rouen",3
"1652","Autre",4
"1652","Bruxelles",1
"1652","Lyon",1
"1652","N/A",52
"1652","Paris",42
"1652","Rouen",2
"1653","Autre",7
"1653","N/A",8
"1653","Paris",24
"1653","Rouen",2
"1654","Autre",4
"1654","N/A",8
"1654","Paris",38
"1655","Autre",6
"1655","Lyon",1
"1655","N/A",8
"1655","Paris",17
"1655","Rouen",6
"1656","Autre",3
"1656","Lyon",1
"1656","N/A",15
"1656","Paris",21
"1657","Autre",3
"1657","N/A",12
"1657","Paris",28
"1657","Rouen",1
"1658","Autre",6
"1658","Lyon",2
"1658","N/A",7
"1658","Paris",11
"1659","Autre",7
"1659","Lyon",1
"1659","N/A",14
"1659","Paris",21
"1660","Autre",7
"1660","Lyon",4
"1660","N/A",17
"1660","Paris",39
"1661","Autre",8
"1661","Bruxelles",1
"1661","Lyon",1
"1661","N/A",21
"1661","Paris",24
"1662","Autre",7
"1662","Bruxelles",1
"1662","Lyon",1
"1662","N/A",9
"1662","Paris",21
"1663","Autre",9
"1663","N/A",11
"1663","Paris",31
"1664","Autre",7
"1664","Lyon",1
"1664","N/A",16
"1664","Paris",32
"1665","Autre",6
"1665","N/A",13
"1665","Paris",19
"1665","Rouen",4
"1666","Autre",8
"1666","N/A",14
"1666","Paris",31
"1666","Rouen",1
"1667","Autre",5
"1667","Lille",1
"1667","Lyon",2
"1667","N/A",12
"1667","Paris",33
"1667","Rouen",1
"1668","Autre",5
"1668","N/A",10
"1668","Paris",39
"1668","Rouen",1
"1669","Autre",1
"1669","Lyon",1
"1669","Montpellier",1
"1669","N/A",9
"1669","Paris",41
"1670","Autre",5
"1670","N/A",12
"1670","Paris",19
"1671","Autre",6
"1671","Lyon",1
"1671","N/A",9
"1671","Paris",35
"1671","Rouen",1
"1672","Autre",4
"1672","Lyon",1
"1672","Montpellier",1
"1672","N/A",17
"1672","Paris",26
"1673","Autre",4
"1673","Bruxelles",1
"1673","Lyon",4
"1673","Montpellier",1
"1673","N/A",12
"1673","Paris",32
"1673","Rouen",1
"1674","Autre",1
"1674","Lyon",2
"1674","N/A",11
"1674","Paris",36
"1675","Autre",5
"1675","N/A",11
"1675","Paris",27
"1676","Autre",2
"1676","N/A",12
"1676","Paris",22
"1677","Autre",3
"1677","N/A",15
"1677","Paris",26
"1677","Rouen",2
"1678","Autre",3
"1678","Bruxelles",1
"1678","Lyon",7
"1678","N/A",9
"1678","Paris",21
"1678","Rouen",2
"1679","Autre",6
"1679","Lyon",3
"1679","N/A",11
"1679","Paris",23
"1679","Rouen",1
"1680","Autre",6
"1680","Lyon",2
"1680","N/A",18
"1680","Paris",21
"1680","Toulouse",1
"1681","Autre",6
"1681","N/A",8
"1681","Paris",19
"1681","Rouen",1
"1682","Autre",10
"1682","Lyon",1
"1682","N/A",8
"1682","Paris",20
"1682","Rouen",1
"1682","Toulouse",2
"1683","Autre",17
"1683","Lyon",4
"1683","N/A",10
"1683","Paris",26
"1683","Rouen",4
"1684","Autre",14
"1684","Lyon",3
"1684","N/A",22
"1684","Paris",19
"1685","Autre",14
"1685","Lyon",2
"1685","N/A",23
"1685","Paris",25
"1686","Autre",15
"1686","Bordeaux",1
"1686","Lyon",2
"1686","N/A",21
"1686","Paris",17
"1686","Rouen",1
"1686","Toulouse",1
"1687","Autre",14
"1687","N/A",14
"1687","Paris",29
"1688","Autre",15
"1688","N/A",26
"1688","Paris",29
"1689","Autre",9
"1689","N/A",18
"1689","Paris",23
"1690","Autre",8
"1690","Lyon",2
"1690","Montpellier",1
"1690","N/A",40
"1690","Paris",24
"1690","Rouen",1
"1691","Autre",6
"1691","Lyon",6
"1691","Montpellier",1
"1691","N/A",19
"1691","Paris",34
"1691","Rouen",1
"1692","Autre",5
"1692","Lyon",2
"1692","Montpellier",3
"1692","N/A",16
"1692","Paris",27
"1693","Autre",12
"1693","Lyon",3
"1693","N/A",30
"1693","Paris",63
"1693","Toulouse",1
"1694","Autre",11
"1694","Lille",1
"1694","Montpellier",2
"1694","N/A",22
"1694","Paris",33
"1695","Autre",11
"1695","Lyon",2
"1695","N/A",19
"1695","Paris",16
"1695","Toulouse",1
"1696","Autre",14
"1696","Lyon",10
"1696","N/A",18
"1696","Paris",38
"1697","Autre",14
"1697","Lyon",5
"1697","N/A",25
"1697","Paris",30
"1697","Toulouse",1
"1698","Autre",15
"1698","Bruxelles",1
"1698","N/A",20
"1698","Paris",29
"1698","Toulouse",5
"1699","Autre",20
"1699","Bruxelles",1
"1699","Lyon",2
"1699","Montpellier",1
"1699","N/A",17
"1699","Paris",40
"1699","Rouen",1
"1699","Toulouse",7
"1699","Tours",1
"1700","Autre",27
"1700","Bruxelles",1
"1700","Montpellier",1
"1700","N/A",39
"1700","Paris",28
"1700","Rouen",3
"1700","Toulouse",6
"1701","Autre",21
"1701","Lyon",2
"1701","N/A",23
"1701","Paris",27
"1701","Rouen",2
"1701","Toulouse",2
"1702","Autre",19
"1702","Lyon",1
"1702","N/A",14
"1702","Paris",24
"1702","Rouen",2
"1702","Toulouse",2
"1703","Autre",8
"1703","Bordeaux",3
"1703","Lyon",1
"1703","N/A",15
"1703","Paris",29
"1704","Autre",2
"1704","Bruxelles",1
"1704","Lille",1
"1704","N/A",10
"1704","Paris",48
"1704","Rouen",2
"1704","Toulouse",1
"1705","Autre",15
"1705","Lyon",3
"1705","N/A",16
"1705","Paris",31
"1706","Autre",7
"1706","Lyon",1
"1706","Montpellier",1
"1706","N/A",4
"1706","Paris",27
"1707","Autre",5
"1707","Bruxelles",1
"1707","Lyon",1
"1707","N/A",19
"1707","Paris",39
"1707","Tours",1
"1708","Autre",5
"1708","Bruxelles",1
"1708","Lyon",1
"1708","N/A",14
"1708","Paris",31
"1708","Rouen",1
"1709","Autre",14
"1709","N/A",8
"1709","Paris",35
"1710","Autre",13
"1710","Lyon",4
"1710","N/A",16
"1710","Paris",27
"1710","Rouen",1
"1711","Autre",9
"1711","N/A",6
"1711","Paris",22
"1711","Rouen",1
"1712","Autre",9
"1712","N/A",20
"1712","Paris",39
"1712","Rouen",1
"1713","Autre",10
"1713","Lyon",1
"1713","N/A",15
"1713","Paris",27
"1714","Autre",16
"1714","N/A",13
"1714","Paris",63
"1714","Rouen",2
"1715","Autre",16
"1715","Bruxelles",1
"1715","N/A",15
"1715","Paris",59
"1715","Rouen",3
"1715","Toulouse",1
"1716","Autre",30
"1716","Lyon",2
"1716","N/A",24
"1716","Paris",52
"1716","Rouen",4
"1717","Autre",20
"1717","Bordeaux",2
"1717","N/A",12
"1717","Paris",51
"1717","Rouen",2
"1718","Autre",17
"1718","Lyon",3
"1718","N/A",14
"1718","Paris",78
"1719","Autre",18
"1719","Lyon",1
"1719","N/A",53
"1719","Paris",103
"1719","Rouen",2
"1720","Autre",15
"1720","N/A",14
"1720","Paris",84
"1721","Autre",14
"1721","Bruxelles",1
"1721","N/A",16
"1721","Paris",72
"1721","Rouen",3
"1721","Toulouse",3
"1722","Autre",9
"1722","Bordeaux",1
"1722","Bruxelles",1
"1722","Lyon",1
"1722","N/A",10
"1722","Paris",76
"1722","Rouen",1
"1722","Toulouse",2
"1723","Autre",16
"1723","Lyon",4
"1723","N/A",41
"1723","Paris",53
"1723","Rouen",1
"1723","Toulouse",2
"1724","Autre",46
"1724","N/A",24
"1724","Paris",73
"1724","Rouen",4
"1725","Autre",31
"1725","Bordeaux",1
"1725","N/A",26
"1725","Paris",81
"1726","Autre",6
"1726","N/A",19
"1726","Paris",48
"1727","Autre",17
"1727","Bruxelles",1
"1727","Lyon",1
"1727","N/A",22
"1727","Paris",81
"1728","Autre",36
"1728","N/A",17
"1728","Paris",66
"1728","Rouen",1
"1729","Autre",19
"1729","N/A",14
"1729","Paris",126
"1729","Rouen",8
"1729","Toulouse",1
"1730","Autre",18
"1730","Montpellier",1
"1730","N/A",10
"1730","Paris",81
"1731","Autre",23
"1731","N/A",34
"1731","Paris",83
"1732","Autre",26
"1732","N/A",23
"1732","Paris",63
"1732","Rouen",1
"1733","Autre",22
"1733","N/A",30
"1733","Paris",84
"1733","Rouen",1
"1733","Toulouse",2
"1734","Autre",32
"1734","N/A",32
"1734","Paris",114
"1734","Rouen",1
"1735","Autre",26
"1735","Lyon",1
"1735","N/A",50
"1735","Paris",98
"1736","Autre",49
"1736","Bruxelles",1
"1736","N/A",21
"1736","Paris",89
"1736","Toulouse",1
"1737","Autre",43
"1737","Bruxelles",1
"1737","N/A",24
"1737","Paris",163
"1738","Autre",23
"1738","Lyon",1
"1738","N/A",51
"1738","Paris",98
"1738","Rouen",1
"1738","Toulouse",2
"1739","Autre",45
"1739","Bordeaux",1
"1739","N/A",30
"1739","Paris",86
"1739","Rouen",1
"1740","Autre",42
"1740","Bruxelles",4
"1740","N/A",23
"1740","Paris",90
"1740","Rouen",1
"1740","Toulouse",1
"1741","Autre",26
"1741","Bordeaux",2
"1741","Bruxelles",2
"1741","N/A",36
"1741","Paris",87
"1741","Toulouse",1
"1741","Tours",1
"1742","Autre",66
"1742","Bordeaux",2
"1742","Bruxelles",1
"1742","N/A",47
"1742","Paris",107
"1742","Rouen",2
"1743","Autre",17
"1743","Bordeaux",1
"1743","Bruxelles",2
"1743","N/A",27
"1743","Paris",148
"1744","Autre",42
"1744","Bruxelles",3
"1744","Lyon",1
"1744","N/A",62
"1744","Paris",200
"1744","Toulouse",1
"1745","Autre",43
"1745","Lille",4
"1745","N/A",74
"1745","Paris",172
"1745","Rouen",1
"1745","Toulouse",3
"1746","Autre",27
"1746","Bordeaux",1
"1746","N/A",33
"1746","Paris",177
"1746","Rouen",1
"1747","Autre",27
"1747","Lille",1
"1747","N/A",23
"1747","Paris",238
"1747","Rouen",1
"1748","Autre",32
"1748","Lille",3
"1748","N/A",46
"1748","Paris",164
"1749","Autre",31
"1749","Bordeaux",1
"1749","Lille",2
"1749","N/A",26
"1749","Paris",163
"1749","Rouen",3
"1750","Autre",97
"1750","Bordeaux",1
"1750","Lille",1
"1750","Lyon",6
"1750","N/A",91
"1750","Paris",125
"1751","Autre",42
"1751","Bordeaux",1
"1751","Bruxelles",2
"1751","N/A",113
"1751","Paris",155
"1751","Toulouse",1
"1752","Autre",53
"1752","Bruxelles",1
"1752","N/A",86
"1752","Paris",116
"1752","Rouen",1
"1752","Toulouse",2
"1753","Autre",37
"1753","N/A",76
"1753","Paris",162
"1753","Rouen",2
"1753","Toulouse",2
"1754","Autre",47
"1754","Bordeaux",1
"1754","Bruxelles",1
"1754","Lille",1
"1754","Lyon",1
"1754","N/A",141
"1754","Paris",139
"1754","Toulouse",1
"1755","Autre",45
"1755","Montpellier",1
"1755","N/A",124
"1755","Paris",120
"1755","Rouen",9
"1755","Toulouse",1
"1756","Autre",77
"1756","Lyon",5
"1756","N/A",71
"1756","Paris",196
"1756","Toulouse",5
"1757","Autre",48
"1757","Bruxelles",1
"1757","Lyon",3
"1757","Montpellier",1
"1757","N/A",93
"1757","Paris",173
"1757","Toulouse",2
"1758","Autre",62
"1758","Bruxelles",1
"1758","Lyon",1
"1758","Montpellier",1
"1758","N/A",76
"1758","Paris",189
"1758","Rouen",4
"1758","Toulouse",2
"1759","Autre",62
"1759","N/A",104
"1759","Paris",219
"1759","Rouen",3
"1759","Toulouse",3
"1760","Autre",74
"1760","Bruxelles",2
"1760","Lyon",1
"1760","N/A",92
"1760","Paris",141
"1760","Rouen",2
"1760","Toulouse",2
"1761","Autre",54
"1761","Lille",1
"1761","Lyon",2
"1761","N/A",103
"1761","Paris",205
"1761","Toulouse",6
"1762","Autre",50
"1762","Lille",4
"1762","Lyon",3
"1762","N/A",112
"1762","Paris",187
"1762","Rouen",3
"1762","Toulouse",2
"1763","Autre",69
"1763","Bordeaux",3
"1763","Bruxelles",1
"1763","Lyon",9
"1763","N/A",90
"1763","Paris",218
"1763","Rouen",2
"1763","Toulouse",2
"1763","Tours",1
"1764","Autre",70
"1764","Bruxelles",1
"1764","Lyon",2
"1764","N/A",46
"1764","Paris",200
"1764","Toulouse",1
"1765","Autre",70
"1765","Lille",4
"1765","Lyon",2
"1765","N/A",81
"1765","Paris",152
"1765","Rouen",1
"1766","Autre",67
"1766","Lyon",3
"1766","Montpellier",1
"1766","N/A",57
"1766","Paris",169
"1766","Rouen",2
"1766","Toulouse",1
"1767","Autre",59
"1767","Bruxelles",3
"1767","Lille",1
"1767","Lyon",7
"1767","N/A",74
"1767","Paris",131
"1768","Autre",87
"1768","Lille",1
"1768","Lyon",7
"1768","N/A",72
"1768","Paris",205
"1768","Rouen",2
"1768","Toulouse",1
"1769","Autre",83
"1769","Lyon",7
"1769","Montpellier",3
"1769","N/A",75
"1769","Paris",142
"1769","Toulouse",5
"1770","Autre",128
"1770","Bruxelles",1
"1770","Lyon",8
"1770","N/A",63
"1770","Paris",164
"1770","Rouen",2
"1770","Toulouse",2
"1771","Autre",81
"1771","Bruxelles",2
"1771","Lille",7
"1771","Lyon",2
"1771","Montpellier",1
"1771","N/A",56
"1771","Paris",178
"1771","Rouen",2
"1771","Toulouse",1
"1772","Autre",101
"1772","Bordeaux",1
"1772","Lille",3
"1772","Lyon",5
"1772","N/A",69
"1772","Paris",257
"1772","Rouen",5
"1773","Autre",85
"1773","Bordeaux",2
"1773","Bruxelles",3
"1773","Lille",6
"1773","Lyon",2
"1773","Montpellier",1
"1773","N/A",70
"1773","Paris",127
"1774","Autre",127
"1774","Bordeaux",1
"1774","Bruxelles",8
"1774","Lyon",5
"1774","N/A",85
"1774","Paris",161
"1774","Rouen",4
"1775","Autre",99
"1775","Bruxelles",3
"1775","Lyon",3
"1775","Montpellier",1
"1775","N/A",82
"1775","Paris",352
"1775","Rouen",3
"1775","Toulouse",2
"1775","Tours",1
"1776","Autre",96
"1776","Montpellier",1
"1776","N/A",78
"1776","Paris",264
"1777","Autre",143
"1777","Bruxelles",3
"1777","Lille",6
"1777","Lyon",1
"1777","N/A",111
"1777","Paris",169
"1777","Rouen",2
"1777","Toulouse",1
"1778","Autre",110
"1778","Bruxelles",1
"1778","Lille",5
"1778","Lyon",5
"1778","N/A",66
"1778","Paris",171
"1778","Rouen",5
"1778","Toulouse",3
"1778","Tours",6
"1779","Autre",102
"1779","Bruxelles",7
"1779","Lille",7
"1779","Lyon",4
"1779","N/A",95
"1779","Paris",255
"1779","Rouen",1
"1779","Tours",1
"1780","Autre",115
"1780","Bordeaux",1
"1780","Bruxelles",3
"1780","Lyon",1
"1780","Montpellier",9
"1780","N/A",133
"1780","Paris",181
"1780","Rouen",8
"1781","Autre",83
"1781","Bruxelles",8
"1781","Lille",4
"1781","Lyon",13
"1781","N/A",92
"1781","Paris",215
"1781","Toulouse",1
"1782","Autre",121
"1782","Bordeaux",1
"1782","Bruxelles",2
"1782","Lille",1
"1782","Lyon",1
"1782","N/A",110
"1782","Paris",156
"1782","Rouen",1
"1782","Toulouse",8
"1782","Tours",1
"1783","Autre",136
"1783","Bordeaux",1
"1783","Bruxelles",3
"1783","Lille",1
"1783","Lyon",2
"1783","Montpellier",1
"1783","N/A",111
"1783","Paris",149
"1784","Autre",126
"1784","Bordeaux",2
"1784","Bruxelles",4
"1784","Lille",1
"1784","Lyon",7
"1784","N/A",123
"1784","Paris",182
"1784","Toulouse",2
"1785","Autre",149
"1785","Bruxelles",2
"1785","Lyon",8
"1785","N/A",108
"1785","Paris",184
"1786","Autre",89
"1786","Bruxelles",11
"1786","Lille",1
"1786","Lyon",2
"1786","Montpellier",2
"1786","N/A",120
"1786","Paris",188
"1786","Rouen",2
"1786","Toulouse",7
"1787","Autre",193
"1787","Bordeaux",2
"1787","Bruxelles",3
"1787","Lille",1
"1787","Lyon",7
"1787","Montpellier",6
"1787","N/A",140
"1787","Paris",211
"1787","Rouen",1
"1788","Autre",188
"1788","Bruxelles",4
"1788","Lyon",2
"1788","Montpellier",2
"1788","N/A",244
"1788","Paris",181
"1788","Rouen",3
"1788","Toulouse",2
"1789","Autre",183
"1789","Bordeaux",1
"1789","Bruxelles",15
"1789","Lyon",3
"1789","N/A",756
"1789","Paris",557
"1789","Rouen",2
"1789","Toulouse",2
"1790","Autre",163
"1790","Bordeaux",3
"1790","Bruxelles",3
"1790","Lille",2
"1790","Lyon",6
"1790","Montpellier",1
"1790","N/A",490
"1790","Paris",970
"1790","Rouen",2
"1790","Toulouse",5
"1790","Tours",3
"1791","Autre",142
"1791","Bordeaux",5
"1791","Bruxelles",6
"1791","Lille",2
"1791","Lyon",6
"1791","N/A",364
"1791","Paris",621
"1791","Rouen",8
"1791","Toulouse",3
"1792","Autre",96
"1792","Bordeaux",1
"1792","Lille",2
"1792","Lyon",9
"1792","N/A",225
"1792","Paris",582
"1792","Rouen",1
"1792","Toulouse",8
"1793","Autre",184
"1793","Bordeaux",9
"1793","Bruxelles",3
"1793","Lille",3
"1793","Lyon",14
"1793","Montpellier",3
"1793","N/A",286
"1793","Paris",643
"1793","Rouen",11
"1793","Toulouse",22
"1793","Tours",1
"1794","Autre",148
"1794","Bordeaux",4
"1794","Bruxelles",3
"1794","Lille",4
"1794","Lyon",2
"1794","Montpellier",2
"1794","N/A",168
"1794","Paris",445
"1794","Rouen",3
"1794","Toulouse",10
"1794","Tours",5
"1795","Autre",105
"1795","Bordeaux",2
"1795","Bruxelles",8
"1795","Lyon",2
"1795","N/A",176
"1795","Paris",304
"1795","Toulouse",3
"1795","Tours",1
"1796","Autre",97
"1796","Bordeaux",1
"1796","Bruxelles",3
