"date","is_quotidien","n"
"1631","Autre périodicité",2
"1632","Autre périodicité",4
"1633","Autre périodicité",4
"1634","Autre périodicité",4
"1635","Autre périodicité",2
"1636","Autre périodicité",2
"1640","Autre périodicité",2
"1641","Autre périodicité",2
"1642","Autre périodicité",5
"1643","Autre périodicité",2
"1644","Autre périodicité",233
"1645","Autre périodicité",2
"1646","Autre périodicité",6
"1647","Autre périodicité",123
"1648","Autre périodicité",4
"1649","Autre périodicité",39
"1650","Autre périodicité",6
"1651","Autre périodicité",4
"1652","Autre périodicité",10
"1653","Autre périodicité",4
"1654","Autre périodicité",154
"1655","Autre périodicité",4
"1656","Autre périodicité",142
"1657","Autre périodicité",3
"1658","Autre périodicité",4
"1659","Autre périodicité",4
"1660","Autre périodicité",2
"1661","Autre périodicité",3
"1662","Autre périodicité",111
"1663","Autre périodicité",3
"1664","Autre périodicité",4
"1665","Autre périodicité",4
"1666","Autre périodicité",8
"1667","Autre périodicité",148
"1668","Autre périodicité",10
"1669","Autre périodicité",129
"1670","Autre périodicité",4
"1671","Autre périodicité",5
"1672","Autre périodicité",143
"1673","Autre périodicité",2
"1674","Autre périodicité",101
"1675","Autre périodicité",202
"1676","Autre périodicité",180
"1677","Autre périodicité",4
"1678","Autre périodicité",9
"1679","Autre périodicité",20
"1680","Autre périodicité",19
"1681","Autre périodicité",17
"1682","Autre périodicité",15
"1683","Autre périodicité",16
"1684","Autre périodicité",15
"1685","Autre périodicité",15
"1686","Autre périodicité",19
"1687","Autre périodicité",18
"1688","Autre périodicité",18
"1689","Autre périodicité",86
"1690","Autre périodicité",17
"1691","Autre périodicité",18
"1692","Autre périodicité",20
"1693","Autre périodicité",16
"1694","Autre périodicité",16
"1695","Autre périodicité",69
"1696","Autre périodicité",24
"1697","Autre périodicité",124
"1697","Quotidien",88
"1698","Autre périodicité",29
"1698","Quotidien",103
"1699","Autre périodicité",27
"1700","Autre périodicité",35
"1701","Autre périodicité",31
"1702","Autre périodicité",36
"1703","Autre périodicité",32
"1704","Autre périodicité",37
"1705","Autre périodicité",32
"1706","Autre périodicité",32
"1707","Autre périodicité",25
"1708","Autre périodicité",29
"1709","Autre périodicité",23
"1709","Quotidien",102
"1710","Autre périodicité",25
"1710","Quotidien",32
"1711","Autre périodicité",20
"1711","Quotidien",106
"1712","Autre périodicité",59
"1712","Quotidien",95
"1713","Autre périodicité",5
"1713","Quotidien",58
"1714","Autre périodicité",61
"1714","Quotidien",61
"1715","Autre périodicité",12
"1715","Quotidien",116
"1716","Autre périodicité",12
"1716","Quotidien",120
"1717","Autre périodicité",54
"1717","Quotidien",101
"1718","Autre périodicité",51
"1718","Quotidien",102
"1719","Autre périodicité",47
"1719","Quotidien",103
"1720","Autre périodicité",49
"1720","Quotidien",103
"1721","Autre périodicité",104
"1721","Quotidien",101
"1722","Autre périodicité",92
"1722","Quotidien",103
"1723","Autre périodicité",46
"1723","Quotidien",109
"1724","Autre périodicité",56
"1724","Quotidien",99
"1725","Autre périodicité",69
"1726","Autre périodicité",49
"1727","Autre périodicité",41
"1727","Quotidien",1
"1728","Autre périodicité",47
"1728","Quotidien",2
"1729","Autre périodicité",39
"1730","Autre périodicité",37
"1731","Autre périodicité",41
"1731","Quotidien",1
"1732","Autre périodicité",41
"1733","Autre périodicité",47
"1734","Autre périodicité",82
"1735","Autre périodicité",191
"1735","Quotidien",45
"1736","Autre périodicité",135
"1736","Quotidien",30
"1737","Autre périodicité",180
"1737","Quotidien",90
"1738","Autre périodicité",173
"1738","Quotidien",77
"1739","Autre périodicité",181
"1739","Quotidien",75
"1740","Autre périodicité",154
"1740","Quotidien",30
"1741","Autre périodicité",216
"1741","Quotidien",60
"1742","Autre périodicité",157
"1742","Quotidien",60
"1743","Autre périodicité",143
"1743","Quotidien",33
"1744","Autre périodicité",150
"1745","Autre périodicité",81
"1746","Autre périodicité",92
"1746","Quotidien",100
"1747","Autre périodicité",147
"1747","Quotidien",100
"1748","Autre périodicité",95
"1748","Quotidien",101
"1749","Autre périodicité",87
"1749","Quotidien",99
"1750","Autre périodicité",45
"1750","Quotidien",100
"1751","Autre périodicité",39
"1752","Autre périodicité",199
"1752","Quotidien",36
"1753","Autre périodicité",103
"1753","Quotidien",52
"1754","Autre périodicité",67
"1754","Quotidien",53
"1755","Autre périodicité",72
"1756","Autre périodicité",84
"1757","Autre périodicité",184
"1758","Autre périodicité",74
"1759","Autre périodicité",68
"1760","Autre périodicité",199
"1760","Quotidien",54
"1761","Autre périodicité",139
"1761","Quotidien",33
"1762","Autre périodicité",117
"1762","Quotidien",105
"1763","Autre périodicité",101
"1763","Quotidien",343
"1764","Autre périodicité",33
"1764","Quotidien",313
"1765","Autre périodicité",87
"1765","Quotidien",316
"1766","Autre périodicité",62
"1766","Quotidien",312
"1767","Autre périodicité",48
"1767","Quotidien",313
"1768","Autre périodicité",46
"1768","Quotidien",315
"1769","Autre périodicité",50
"1769","Quotidien",312
"1770","Autre périodicité",109
"1770","Quotidien",314
"1771","Autre périodicité",111
"1771","Quotidien",314
"1772","Autre périodicité",107
"1772","Quotidien",209
"1773","Autre périodicité",206
"1773","Quotidien",313
"1774","Autre périodicité",263
"1774","Quotidien",416
"1775","Autre périodicité",230
"1775","Quotidien",416
"1776","Autre périodicité",181
"1776","Quotidien",315
"1777","Autre périodicité",343
"1777","Quotidien",672
"1778","Autre périodicité",244
"1778","Quotidien",677
"1779","Autre périodicité",287
"1779","Quotidien",680
"1780","Autre périodicité",226
"1780","Quotidien",626
"1781","Autre périodicité",163
"1781","Quotidien",729
"1782","Autre périodicité",155
"1782","Quotidien",519
"1783","Autre périodicité",115
"1783","Quotidien",711
"1784","Autre périodicité",84
"1784","Quotidien",511
"1785","Autre périodicité",108
"1785","Quotidien",520
"1786","Autre périodicité",140
"1786","Quotidien",518
"1787","Autre périodicité",195
"1787","Quotidien",529
"1788","Autre périodicité",161
"1788","Quotidien",650
"1789","Autre périodicité",716
"1789","Quotidien",1751
"1790","Autre périodicité",531
"1790","Quotidien",3937
"1791","Autre périodicité",936
"1791","Quotidien",5222
"1792","Autre périodicité",687
"1792","Quotidien",4044
"1793","Autre périodicité",760
"1793","Quotidien",3460
"1794","Autre périodicité",795
"1794","Quotidien",3067
"1795","Autre périodicité",555
"1795","Quotidien",2036
"1796","Autre périodicité",1043
"1796","Quotidien",2523
"1797","Autre périodicité",677
"1797","Quotidien",3350
"1798","Autre périodicité",382
"1798","Quotidien",2736
"1799","Autre périodicité",510
"1799","Quotidien",2359
"1800","Autre périodicité",549
"1800","Quotidien",1742
"1801","Autre périodicité",261
"1801","Quotidien",1768
"1802","Autre périodicité",320
"1802","Quotidien",2455
"1803","Autre périodicité",273
"1803","Quotidien",2196
"1804","Autre périodicité",434
"1804","Quotidien",2280
"1805","Autre périodicité",282
"1805","Quotidien",2088
"1806","Autre périodicité",258
"1806","Quotidien",2114
"1807","Autre périodicité",440
"1807","Quotidien",2048
"1808","Autre périodicité",396
"1808","Quotidien",1828
"1809","Autre périodicité",337
"1809","Quotidien",2180
"1810","Autre périodicité",276
"1810","Quotidien",1938
"1811","Autre périodicité",240
"1811","Quotidien",1989
"1812","Autre périodicité",264
"1812","Quotidien",1926
"1813","Autre périodicité",310
"1813","Quotidien",2002
"1814","Autre périodicité",542
"1814","Quotidien",2101
"1815","Autre périodicité",536
"1815","Quotidien",2180
"1816","Autre périodicité",453
"1816","Quotidien",2670
"1817","Autre périodicité",267
"1817","Quotidien",2821
"1818","Autre périodicité",471
"1818","Quotidien",2848
"1819","Autre périodicité",760
"1819","Quotidien",3064
"1820","Autre périodicité",773
"1820","Quotidien",3305
"1821","Autre périodicité",477
"1821","Quotidien",4133
"1822","Autre périodicité",593
"1822","Quotidien",4565
"1823","Autre périodicité",894
"1823","Quotidien",4104
"1824","Autre périodicité",912
"1824","Quotidien",3907
"1825","Autre périodicité",404
"1825","Quotidien",4007
"1826","Autre périodicité",1129
"1826","Quotidien",4325
"1827","Autre périodicité",762
"1827","Quotidien",3887
"1828","Autre périodicité",907
"1828","Quotidien",4619
"1829","Autre périodicité",1128
"1829","Quotidien",5099
"1830","Autre périodicité",1153
"1830","Quotidien",5200
"1831","Autre périodicité",916
"1831","Quotidien",4666
"1832","Autre périodicité",515
"1832","Quotidien",4935
"1833","Autre périodicité",1027
"1833","Quotidien",5604
"1834","Autre périodicité",782
"1834","Quotidien",5744
"1835","Autre périodicité",1056
"1835","Quotidien",5840
"1836","Autre périodicité",1122
"1836","Quotidien",6322
"1837","Autre périodicité",872
"1837","Quotidien",7403
"1838","Autre périodicité",977
"1838","Quotidien",6790
"1839","Autre périodicité",1013
"1839","Quotidien",6188
"1840","Autre périodicité",897
"1840","Quotidien",6011
"1841","Autre périodicité",1034
"1841","Quotidien",6374
"1842","Autre périodicité",881
"1842","Quotidien",6331
"1843","Autre périodicité",1080
"1843","Quotidien",6384
"1844","Autre périodicité",1134
"1844","Quotidien",6817
"1845","Autre périodicité",1248
"1845","Quotidien",7319
"1846","Autre périodicité",1114
"1846","Quotidien",7372
"1847","Autre périodicité",959
"1847","Quotidien",6681
"1848","Autre périodicité",1339
"1848","Quotidien",7645
"1849","Autre périodicité",1561
"1849","Quotidien",9146
"1850","Autre périodicité",1640
"1850","Quotidien",10443
"1851","Autre périodicité",1963
"1851","Quotidien",9458
"1852","Autre périodicité",1396
"1852","Quotidien",8052
"1853","Autre périodicité",1333
"1853","Quotidien",6982
"1854","Autre périodicité",1391
"1854","Quotidien",6540
"1855","Autre périodicité",1524
"1855","Quotidien",5886
"1856","Autre périodicité",1562
"1856","Quotidien",6581
"1857","Autre périodicité",1989
"1857","Quotidien",6630
"1858","Autre périodicité",2178
"1858","Quotidien",5909
"1859","Autre périodicité",1973
"1859","Quotidien",6424
"1860","Autre périodicité",2342
"1860","Quotidien",6908
"1861","Autre périodicité",2293
"1861","Quotidien",7028
"1862","Autre périodicité",2058
"1862","Quotidien",6985
"1863","Autre périodicité",2130
"1863","Quotidien",8580
"1864","Autre périodicité",2424
"1864","Quotidien",7837
"1865","Autre périodicité",2516
"1865","Quotidien",8760
"1866","Autre périodicité",2758
"1866","Quotidien",8322
"1867","Autre périodicité",2364
"1867","Quotidien",8898
"1868","Autre périodicité",2457
"1868","Quotidien",10524
"1869","Autre périodicité",2425
"1869","Quotidien",13056
"1870","Autre périodicité",3368
"1870","Quotidien",13174
"1871","Autre périodicité",2970
"1871","Quotidien",12544
"1872","Autre périodicité",2769
"1872","Quotidien",15566
"1873","Autre périodicité",2563
"1873","Quotidien",17230
"1874","Autre périodicité",2766
"1874","Quotidien",17437
"1875","Autre périodicité",3997
"1875","Quotidien",18064
"1876","Autre périodicité",3533
"1876","Quotidien",19459
"1877","Autre périodicité",2888
"1877","Quotidien",20270
"1878","Autre périodicité",2967
"1878","Quotidien",20805
"1879","Autre périodicité",3209
"1879","Quotidien",21807
"1880","Autre périodicité",3651
"1880","Quotidien",23545
"1881","Autre périodicité",4045
"1881","Quotidien",24956
"1882","Autre périodicité",5368
"1882","Quotidien",27661
"1883","Autre périodicité",5454
"1883","Quotidien",26993
"1884","Autre périodicité",5746
"1884","Quotidien",27020
"1885","Autre périodicité",5651
"1885","Quotidien",27504
"1886","Autre périodicité",5470
"1886","Quotidien",28541
"1887","Autre périodicité",5337
"1887","Quotidien",29795
"1888","Autre périodicité",5606
"1888","Quotidien",30775
"1889","Autre périodicité",5785
"1889","Quotidien",33204
"1890","Autre périodicité",5832
"1890","Quotidien",33097
"1891","Autre périodicité",6567
"1891","Quotidien",32749
"1892","Autre périodicité",6796
"1892","Quotidien",33548
"1893","Autre périodicité",6700
"1893","Quotidien",34923
"1894","Autre périodicité",6714
"1894","Quotidien",35901
"1895","Autre périodicité",7177
"1895","Quotidien",36059
"1896","Autre périodicité",7348
"1896","Quotidien",35375
"1897","Autre périodicité",7471
"1897","Quotidien",35341
"1898","Autre périodicité",7610
"1898","Quotidien",35520
"1899","Autre périodicité",7583
"1899","Quotidien",34875
"1900","Autre périodicité",7256
"1900","Quotidien",35818
"1901","Autre périodicité",7885
"1901","Quotidien",35666
"1902","Autre périodicité",7656
"1902","Quotidien",36766
"1903","Autre périodicité",7845
"1903","Quotidien",37249
"1904","Autre périodicité",7596
"1904","Quotidien",37115
"1905","Autre périodicité",7153
"1905","Quotidien",36267
"1906","Autre périodicité",6957
"1906","Quotidien",36760
"1907","Autre périodicité",7255
"1907","Quotidien",35630
"1908","Autre périodicité",7107
"1908","Quotidien",34470
"1909","Autre périodicité",7203
"1909","Quotidien",32498
"1910","Autre périodicité",7301
"1910","Quotidien",33001
"1911","Autre périodicité",6998
"1911","Quotidien",33893
"1912","Autre périodicité",7138
"1912","Quotidien",34462
"1913","Autre périodicité",7689
"1913","Quotidien",35458
"1914","Autre périodicité",6677
"1914","Quotidien",30196
"1915","Autre périodicité",4338
"1915","Quotidien",26647
"1916","Autre périodicité",5603
"1916","Quotidien",28498
"1917","Autre périodicité",5590
"1917","Quotidien",28964
"1918","Autre périodicité",5482
"1918","Quotidien",28197
"1919","Autre périodicité",5721
"1919","Quotidien",31324
"1920","Autre périodicité",5910
"1920","Quotidien",30881
"1921","Autre périodicité",6298
"1921","Quotidien",32086
"1922","Autre périodicité",6780
"1922","Quotidien",30897
"1923","Autre périodicité",7123
"1923","Quotidien",32453
"1924","Autre périodicité",7286
"1924","Quotidien",31377
"1925","Autre périodicité",7217
"1925","Quotidien",30713
"1926","Autre périodicité",6993
"1926","Quotidien",30336
"1927","Autre périodicité",7202
"1927","Quotidien",30115
"1928","Autre périodicité",7483
"1928","Quotidien",30196
"1929","Autre périodicité",7465
"1929","Quotidien",28823
"1930","Autre périodicité",7661
"1930","Quotidien",27819
"1931","Autre périodicité",7390
"1931","Quotidien",28399
"1932","Autre périodicité",7437
"1932","Quotidien",26732
"1933","Autre périodicité",7609
"1933","Quotidien",25866
"1934","Autre périodicité",7935
"1934","Quotidien",26579
"1935","Autre périodicité",7254
"1935","Quotidien",26717
"1936","Autre périodicité",7397
"1936","Quotidien",26040
"1937","Autre périodicité",7052
"1937","Quotidien",24440
"1938","Autre périodicité",5878
"1938","Quotidien",23796
"1939","Autre périodicité",4482
"1939","Quotidien",20841
"1940","Autre périodicité",2144
"1940","Quotidien",15633
"1941","Autre périodicité",2972
"1941","Quotidien",13727
"1942","Autre périodicité",2920
"1942","Quotidien",13002
"1943","Autre périodicité",2802
"1943","Quotidien",12344
"1944","Autre périodicité",2593
"1944","Quotidien",9700
"1945","Autre périodicité",1771
"1945","Quotidien",5526
"1946","Autre périodicité",2053
"1946","Quotidien",5639
"1947","Autre périodicité",1786
"1947","Quotidien",5875
"1948","Autre périodicité",1680
"1948","Quotidien",5430
"1949","Autre périodicité",2013
"1949","Quotidien",4617
"1950","Autre périodicité",1839
"1950","Quotidien",3791
"1951","Autre périodicité",837
"1951","Quotidien",2240
"1952","Autre périodicité",813
"1952","Quotidien",1836
"1953","Autre périodicité",676
"1953","Quotidien",1406
"1954","Autre périodicité",857
"1954","Quotidien",1431
"1955","Autre périodicité",861
"1955","Quotidien",1389
"1956","Autre périodicité",783
"1956","Quotidien",1237
"1957","Autre périodicité",745
"1957","Quotidien",1179
"1958","Autre périodicité",785
"1958","Quotidien",1227
"1959","Autre périodicité",584
"1959","Quotidien",946
"1960","Autre périodicité",513
"1960","Quotidien",663
"1961","Autre périodicité",432
"1961","Quotidien",496
"1962","Autre périodicité",425
"1962","Quotidien",735
"1963","Autre périodicité",343
"1963","Quotidien",658
"1964","Autre périodicité",357
"1964","Quotidien",641
"1965","Autre périodicité",364
"1965","Quotidien",643
"1966","Autre périodicité",380
"1966","Quotidien",642
"1967","Autre périodicité",365
"1967","Quotidien",423
"1968","Autre périodicité",326
"1968","Quotidien",602
"1969","Autre périodicité",360
"1969","Quotidien",597
"1970","Autre périodicité",395
"1970","Quotidien",172
"1971","Autre périodicité",441
"1972","Autre périodicité",495
"1973","Autre périodicité",395
"1974","Autre périodicité",339
"1975","Autre périodicité",397
"1976","Autre périodicité",402
"1977","Autre périodicité",450
"1978","Autre périodicité",448
"1979","Autre périodicité",471
"1980","Autre périodicité",455
"1981","Autre périodicité",361
"1982","Autre périodicité",334
"1983","Autre périodicité",319
"1984","Autre périodicité",348
"1985","Autre périodicité",315
"1986","Autre périodicité",384
"1987","Autre périodicité",397
"1988","Autre périodicité",431
"1989","Autre périodicité",450
"1990","Autre périodicité",354
"1991","Autre périodicité",360
"1992","Autre périodicité",372
"1993","Autre périodicité",414
"1994","Autre périodicité",406
"1995","Autre périodicité",427
"1996","Autre périodicité",377
"1997","Autre périodicité",343
"1998","Autre périodicité",334
"1999","Autre périodicité",240
"2000","Autre périodicité",267
"2001","Autre périodicité",228
"2002","Autre périodicité",196
"2003","Autre périodicité",168
"2004","Autre périodicité",168
"2005","Autre périodicité",152
"2006","Autre périodicité",142
"2007","Autre périodicité",136
"2008","Autre périodicité",116
"2009","Autre périodicité",111
"2010","Autre périodicité",66
"2011","Autre périodicité",43
"2012","Autre périodicité",43
"2013","Autre périodicité",31
"2014","Autre périodicité",15
"2015","Autre périodicité",16
"2016","Autre périodicité",11
"2017","Autre périodicité",4
"2018","Autre périodicité",1
