Nom_commune,Code_postal
abbeville,80
agde,34
agen,47
ahuille,53
airaines,80
aix,19
aix en provence,13
aix les bains,73
ajaccio,20
alan,31
albert,80
albi,81
alencon,61
ales,30
alfortville,94
altier,48
altkirch,68
amiens,80
ammerschwihr,68
anduze,30
angers,49
angouleme,16
aniche,59
annecy,74
annonay,7
antibes,6
antony,92
aoste,38
apt,84
arbois,39
arcachon,33
arcis sur aube,10
arcueil,94
argeles sur mer,66
argelliers,34
argentan,61
argenteuil,95
argenton,47
arles,13
armentieres,59
arnac pompadour,19
arras,62
ars sur formans,1
asnieres,27
astaffort,47
aubenas,7
aubervilliers,93
aubusson,61
aubusson,23
auch,32
audincourt,25
aulus les bains,9
aurillac,15
autun,71
auxerre,89
avallon,89
avesnes,62
aveze,30
aveze,72
aveze,63
avignon,84
avranches,50
bagneres de bigorre,65
bagneux,3
bagneux,54
bagneux,36
bagneux,2
bagneux,51
bagneux,92
bagnoles,11
bagnolet,93
bapaume,62
bar le duc,55
bar sur aube,10
bar sur seine,10
basse terre,97
bastia,20
bavay,59
bayeux,14
bayonne,64
bazas,33
beauchamp,95
beauchamps,80
beauchamps,50
beaugency,45
beaulieu sur mer,6
beaumarches,32
beaumont de lomagne,82
beaumont sur oise,95
beaune,21
beausoleil,6
beauvais,60
bedee,35
belfort,90
bellac,87
belleme,61
belley,1
bergerac,24
bernay,27
berne,56
besancon,25
beziers,34
biarritz,64
bievres,8
bievres,91
bievres,2
billancourt,80
bischwiller,67
blaye,33
blois,41
bobigny,93
bois colombes,92
bolbec,76
bonneuil,16
bonneuil,36
bonneville,74
bonneville,80
bordeaux,33
bougival,78
bouillon,64
boulogne billancourt,92
boulogne sur mer,62
bourbon lancy,71
bourbonne les bains,52
bourg,52
bourg,33
bourg de peage,26
bourg en bresse,1
bourg la reine,92
bourg les valence,26
bourges,18
boussac,12
boussac,23
boussac,46
bouville,91
bouville,76
bouville,28
brassy,58
brassy,80
bray sur seine,77
bray sur somme,80
brest,29
briancon,5
brides les bains,73
brie comte robert,77
brignais,69
bruges,33
cadillac,33
caen,14
cagnes sur mer,6
cahors,46
calais,62
caluire et cuire,69
cambrai,59
cannes,6
carcassonne,11
carmaux,81
carpentras,84
castellane,4
castelnaudary,11
castelsarrasin,82
castillon en couserans,9
castres,2
castres,81
castries,34
cavaillon,84
cayenne,97
cayeux sur mer,80
cempuis,60
ceret,66
chabanais,16
chalon sur saone,71
chalons en champagne,51
chamalieres,63
chambery,73
champeaux,50
champeaux,77
champeaux,35
charbuy,89
charleville,51
charleville mezieres,8
charolles,71
charquemont,25
chartres,28
chateau gaillard,1
chateau thierry,2
chateaudun,28
chateauroux,36
chatellerault,86
chatillon,92
chatillon,69
chatillon,3
chatillon,39
chatillon sur seine,21
chaumont,89
chaumont,61
chaumont,74
chaumont,52
chaumont,18
chauny,2
chauve,44
chinon,37
choisy le roi,94
cholet,49
chomerac,7
clamart,92
clamecy,58
clamecy,2
clermont,9
clermont,74
clermont,40
clermont,60
clermont ferrand,63
clichy,92
cluny,71
cogna,39
cognac,16
colmar,68
cologne,32
colombes,92
comines,59
commentry,3
compiegne,60
condom,32
confolens,16
congenies,30
corbeil,51
corquilleroy,45
coulommiers,77
courbevoie,92
cours,79
cours,69
cours,47
coutances,50
craon,86
craon,53
crecy en ponthieu,80
creteil,94
curbigny,71
cusset,3
dammarie les lys,77
dax,40
denain,59
dieppe,76
dijon,21
dinan,22
dinard,35
dole,39
douai,59
douarnenez,29
doullens,80
dounoux,88
dourdan,91
draguignan,83
drancy,93
dreux,28
dunkerque,59
eaubonne,95
eaux bonnes,64
ecoyeux,17
elbeuf,76
enghien les bains,95
epernay,51
epinal,88
epone,78
ermont,95
etampes,91
evreux,27
evron,53
falaise,14
falaise,8
fecamp,76
feurs,42
fitz james,60
flers,80
flers,61
flers,62
foix,9
fontainebleau,77
fontenay aux roses,92
fontenay le comte,85
fontenay sous bois,94
forbach,57
forcalquier,4
fort de france,97
fougeres,35
fourmies,59
fresnes,21
fresnes,89
fresnes,94
fresnes,41
fribourg,57
gaillac,81
gap,5
garches,92
gennevilliers,92
gentilly,94
gerardmer,88
ghisoni,20
gien,45
gisors,27
givry,8
givry,71
givry,89
gorron,53
grandjean,17
granville,50
grasse,6
gray,70
grenoble,38
grignols,24
grignols,33
guebwiller,68
guerande,44
gueret,23
guethary,64
guillestre,5
guipavas,29
guise,2
haguenau,67
hallencourt,80
halluin,59
ham,80
harfleur,76
hazebrouck,59
hendaye,64
hennebont,56
hericourt,70
hericourt,62
houplines,59
huningue,68
hyeres,83
illiers combray,28
indre,44
issoudun,36
ivry sur seine,94
jallans,28
joigny,89
joinville le pont,94
jonzac,17
juilly,21
juilly,77
juvisy sur orge,91
kolbsheim,67
kunheim,68
la bassee,59
la chapelle montligeon,61
la chatre,36
la chaume,21
la ciotat,13
la fere,2
la ferte mace,61
la ferte milon,2
la fleche,72
la haye,50
la haye,76
la haye,88
la neuve lyre,27
la roche sur yon,85
la rochelle,17
la rochelle,70
la tremblade,17
labastide rouairoux,81
lagny,60
lamalou les bains,34
lambersart,59
landerneau,29
langon,33
langon,35
langres,52
lannion,22
lanzac,46
laon,2
lapalisse,3
lapleau,19
largentiere,7
lauzerte,82
laval,53
lavaur,24
lavaur,81
le boulou,66
le bourget,93
le bouscat,33
le caire,4
le collet de deze,48
le creusot,71
le gua,17
le gua,38
le havre,76
le kremlin bicetre,94
le mans,72
le neubourg,27
le puy,25
le puy,33
le puy en velay,43
le raincy,93
le vesinet,78
le vigan,46
le vigan,30
lens,62
les lilas,93
les noes,42
les ulis,91
levallois perret,92
lezay,79
lezignan,65
libourne,33
lievin,62
liguge,86
lille,59
lillebonne,76
limoges,87
limoux,11
lisieux,14
livry,58
livry gargan,93
loches,37
lodeve,34
loix,17
lombez,32
longchaumois,39
longjumeau,91
longuyon,54
lons le saunier,39
lorient,56
louhans,71
lourdes,65
louviers,27
lucon,85
lunel,34
luneray,76
luneville,54
lyon,69
macon,71
maidieres,54
maisons alfort,94
malzeville,54
mamers,72
manheulles,55
manosque,4
marcigny,71
marennes,69
marly le roi,78
marseille,13
massy,91
massy,76
maubeuge,59
mauriac,15
mauriac,33
maxeville,54
mayenne,53
mazeres,33
mazeres,9
meaux,77
melle,79
melle,35
melun,77
mende,48
menton,6
mereville,54
merville,31
meslay du maine,53
metz,57
meudon,92
meymac,19
meyrueis,48
miramas,13
miribel les echelles,38
moissac,82
monaco,98
mons,17
mons,16
mons,30
mons,31
mons,34
mons,83
mons,63
mont bernanchon,62
mont de marsan,40
montaigu,39
montaigu,2
montargis,45
montauban,82
montbard,21
montbeliard,25
montbrison,42
montceau les mines,71
montdidier,57
montdidier,80
montelimar,26
montendre,17
montereau,45
montevrain,77
monthois,8
montlucon,3
montmedy,55
montpellier,34
montreal,89
montreal,11
montreal,7
montreal,32
montreuil,93
montreuil,62
montreuil,85
montreuil,28
montreux,54
montrouge,92
morlaix,29
mortagne,88
mouchan,32
moulins,3
moulins,35
moulins,2
moutiers,73
moutiers,28
moutiers,35
moutiers,54
mulhausen,67
mulhouse,68
munster,68
munster,57
nancy,54
nanterre,92
nantes,44
nantua,1
narbonne,11
naves,3
naves,19
naves,81
naves,59
nerondes,18
neufchateau,88
neuilly,58
neuilly,27
neuilly sur seine,92
nevers,58
nice,6
niederbronn les bains,67
nimes,30
niort,79
noeux les mines,62
nogent sur marne,94
nogent sur seine,10
noisy le sec,93
noumea,98
noyon,60
orange,84
orchies,59
orleans,45
orly,94
orsay,91
orthez,64
oulchy le chateau,2
oullins,69
oyonnax,1
pacy sur eure,27
paimboeuf,44
pamiers,9
pantin,93
papeete,98
paray le monial,71
paris,75
parthenay,79
pau,64
perigueux,24
peronne,71
peronne,80
perpignan,66
petit couronne,76
phalempin,59
phalsbourg,57
pierrefitte,79
pierrefitte,23
pierrefitte,88
pierrefitte,19
pierrelatte,26
pierrelaye,95
pissos,40
pithiviers,45
pointe a pitre,97
poissy,78
poitiers,86
poligny,5
poligny,10
poligny,77
poligny,39
pont a mousson,54
pontarlier,25
pontivy,56
pontoise,95
pontorson,50
pornic,44
port louis,56
port louis,97
pougues les eaux,58
preuilly,18
privas,7
provins,77
puteaux,92
puy guillaume,63
quemper guezennec,22
quiberon,56
quimper,29
quimperle,29
rambervillers,88
rambouillet,78
rauzan,33
reims,51
remiremont,88
rennes,35
rethel,8
ribeauville,2
ribeauville,68
riom,63
riquewihr,68
rive de gier,42
rixheim,68
roanne,42
roche la moliere,42
rochechouart,87
rochecorbon,37
rochefort,73
rochefort,17
rocroi,8
rodez,12
roissy en france,95
romans,1
romans,79
romans sur isere,26
roubaix,59
rouen,76
royan,17
royat,63
rueil malmaison,92
ruffec,16
ruffec,36
ruoms,7
sable sur sarthe,72
saintes,17
salernes,83
salies,81
salon de provence,13
samois sur seine,77
samoreau,77
sarreguemines,57
sarrogna,39
saumur,49
sauveterre de guyenne,33
saverne,67
savigny,69
savigny,50
savigny,52
savigny,74
savigny,88
sceaux,92
scrignac,29
sedan,8
seez,73
selestat,67
semur en auxois,21
senlis,62
senlis,60
sens,89
servaville salmonville,76
sete,34
sevres,92
seyssel,74
seyssel,1
sillery,51
sin le noble,59
sisteron,4
soissons,2
sotteville les rouen,76
souillac,46
st etienne,42
st gaudens,31
st germain,10
st germain,70
st germain,86
st germain,7
st germain,54
st jean de maurienne,73
st maixent,72
st roch,37
st victoret,13
stenay,55
strasbourg,67
suisse,57
suresnes,92
tarare,69
tarascon sur ariege,9
tarbes,65
tazilly,58
thann,68
thiers,63
thiviers,24
thonon les bains,74
thouars,79
tilly sur seulles,14
tonneins,47
tonnerre,89
toul,54
toulon,83
toulouse,31
tourcoing,59
tournon,73
tournus,71
tours,37
trans en provence,83
trevou treguignec,22
trevoux,1
trouville sur mer,14
troyes,10
truchtersheim,67
tulle,19
ussel,19
ussel,15
ussel,46
uzes,30
valence,82
valence,26
valence,16
valenciennes,59
vallauris,6
valognes,50
valreas,84
vals,9
vannes,56
vanves,92
vence,6
vendome,41
venise,25
verdun,9
verdun,55
verneuil,16
verneuil,51
verneuil,18
verneuil,58
vernon,7
vernon,27
vernon,86
vernou sur brenne,37
versailles,78
vervins,2
vesoul,70
vichy,3
vienne,38
vierzon,18
villedieu,15
villedieu,21
villedieu,84
villefranche,32
villefranche de rouergue,12
villefranche sur saone,69
villejuif,94
villeneuve de berg,7
villeneuve sur lot,47
villers cotterets,2
villers le lac,25
villerupt,54
villeurbanne,69
villiers le bel,95
vincennes,94
vire,71
viry,39
viry,71
viry,74
vitry le francois,51
vitry sur seine,94
voiron,38
vouvray,37
vouziers,8
wasquehal,59
wassy,52
wintzenheim,68
yssingeaux,43
